,2) Why was it so hard to breathe after the first few breaths?,q42_oxygen,q42_carbon dioxide,q42_air
439,Human exhalation has become difficult to breathe because it mainly emits carbon dioxide.,,,
440,Oxygen is gone,,,
441,"Because our body eats oxygen and emits carbon dioxide, not oxygen, when oxygen in the bag is exhausted, there is no more oxygen to eat, making it difficult to breathe",,,
442,Because of carbon dioxide,,,
443,It increases the air pressure,,,
444,Because it doesn't absorb oxygen,,,
445,This is because there is a lack of oxygen to inhale.,,,
446,I don't know,,,
447,It's because of carbon dioxide,,,
448,(wink),,,
449,Vinyl blocks the breath you inhale,,,
450,Because it turns into carbon dioxide,,,
451,The amount of oxygen has decreased,,,
452,"This is because we breathe in oxygen and exhale carbon dioxide, which increases the concentration of carbon dioxide.",,,
453,This is because the bag is filled with carbon dioxide instead of air.,,,
454,This is because oxygen becomes scarce.,,,
455,It's because we're running out of oxygen,,,
456,"Because of the increase in carbon dioxide,",,,
457,It's hard to breathe because there's a lot of carbon dioxide coming out of the breath after inhaling all the oxygen,,,
458,the disappearance of oxygen is gone.,,,
459,"Because the air in the plastic bag is limited, repeated breathing reduces the amount of air and eliminates the oxygen required for breathing",,,
460,There's not enough air in the bag,,,
461,"Because it consumed oxygen and released carbon dioxide,",,,
462,"Of course, there's only CO2 left. All you need to breathe is oxygen",,,
463,This is because it uses oxygen and releases carbon dioxide during breathing.,,,
464,"This is because as you breathe, the amount of oxygen decreases and the amount of carbon dioxide increases.",,,
465,This is because the concentration of carbon dioxide is getting thicker.,,,
466,This is because the amount of oxygen decreases and the amount of carbon dioxide increases,,,
467,"You need oxygen when you breathe, so if you keep breathing in the air in the bag, there's only carbon dioxide left",,,
468,"This is because there was a lot of oxygen, but because he drank oxygen and later exhaled carbon dioxide, the amount of oxygen in breathing decreased, so he drank carbon dioxide.",,,
469,About four times. Because it blocks oxygen,,,
470,"This is because the oxygen density in the bag has decreased, resulting in a lack of acidity needed for us to breathe.",,,
471,I know what you're talking about,,,
472,"As you breathe out, there is more carbon dioxide in the air. So it becomes difficult to breathe.",,,
473,"We're running out of oxygen, we're leaving only carbon dioxide",,,
474,There's no oxygen,,,
475,It reduces oxygen,,,
476,"Because the oxygen in the bag becomes insufficient,",,,
477,"As it turns into CO2, O2 disappears in the bag and gradually becomes breathless",,,
478,"If you inhale, you drink oxygen in the bag, and if you exhale, carbon dioxide is released, so only carbon dioxide remains in the bag, so you cannot inhale oxygen.",,,
479,I'm out of breath,,,
480,"The bag lacks oxygen, making it difficult to breathe",,,
481,because of the lack of oxygen,,,
482,This is because fresh air has decreased and the concentration of carbon dioxide has increased.,,,
483,This is because the concentration of carbon dioxide has increased,,,
484,It's because the oxygen content in vinyl has decreased,,,
485,"The ratio of carbon dioxide was low, but the ratio increased while breathing, making it uncomfortable to breathe.",,,
486,It's filled with elements. I can't go in anymore,,,
487,"Initially, the oxygen concentration in the bag is greater than the oxygen concentration in our body, and carbon dioxide is the opposite, so the oxygen and carbon dioxide concentration in the bag gradually becomes similar to that in the body, and eventually, diffusion-based breathing does not have an effect.",,,
488,The decrease in the amount of oxygen and the increase in the amount of carbon dioxide may have made it difficult to breathe,,,
489,"This is because all the oxygen needed to breathe is used, and only carbon dioxide generated as a result of breathing remains.",,,
490,Don't know,,,
491,"At first, it is easy to breathe because it is full of oxygen, but the carbon dioxide released when you breathe out fills the bag with carbon dioxide and makes it difficult to breathe because of carbon dioxide.",,,
492,It is because there is more carbon dioxide than oxygen,,,
493,"When people breathe, they need oxygen, but only the amount of carbon dioxide in the bag makes it difficult to breathe",,,
494,"This is because breathing out carbon dioxide by inhaling oxygen increased carbon dioxide and decreased the amount of oxygen in the bag.""Because all the air is gone,",,,
495,"""",,,
496,It becomes difficult to breathe because the amount of oxygen required for blood supply decreases as you breathe.,,,
497,"The more you breathe, the lighter the oxygen concentration in the bag, making it difficult to breathe.",,,
498,Because the air is reduced,,,
499,Because the air is reduced,,,
500,"This is because plastic bags only allow air to flow through the entrance, but they blocked the entrance.",,,
501,"At first, there was air, but people inhaled it and turned it into carbon dioxide",,,
502,It's hard to breathe,,,
503,Breathe in the air that was taken out of your mouth,,,
504,"All the air in the body goes into the plastic bag, making it difficult to breathe.",,,
505,I'm out of breath because my facial expression is slow,,,
506,"All the air in the body goes into the plastic bag, making it difficult to breathe.",,,
507,I think I'm out of breath because the bag is crowded.,,,
508,There's a lot of air in the vinyl,,,
509,The air is gradually disappearing,,,
510,It's because there's a lot of carbon dioxide.,,,
511,"At first, I think about how to breathe air a few times",,,
512,Because of the lack of air,,,
513,This is because the air turns into carbon dioxide.,,,
514,Because it disappeared because of inhaling air.,,,
515,The amount of oxygen decreases and the amount of carbon dioxide,,,
516,Breathing through the nose also drains the air,,,
517,I don't know.,,,
518,Don't know,,,
519,It's because the air blocks the throat,,,
520,"This is because oxygen decreases oxygen in a plastic bag, increases carbon dioxide, and makes breathing difficult.",,,
521,"""Because of the lack of oxygen and the increase in carbon dioxide,",,,
522,"""",,,
523,I can't breathe with carbon dioxide,,,
524,Because the air is reduced,,,
525,"Because of the increase in carbon dioxide,",,,
526,"Since the air enters and comes out of our bodies as ideal carbon dioxide, the smaller the amount of air, the harder it is to breathe.",,,
527,"This is because the breath exhaled to wear escapes through the nose, so the air is gradually disappearing.",,,
528,"At first, there was oxygen, but it disappeared by breathing, and carbon dioxide was produced",,,
529,I don't know.,,,
530,"Because of the increase in idealized carbon,",,,
531,I'm out of oxygen,,,
532,This is because oxygen that humans can drink turns into carbon dioxide as they breathe.,,,
533,"Because of the sudden change in temperature,",,,
534,"Because the air is limited, the air in the plastic bag becomes carbon dioxide",,,
535,The oxygen in the plastic bag is reduced,,,
536,"When I breathe, I breathe in oxygen, get in carbon dioxide, but I don't have any more air in my bag",,,
537,It reduces oxygen and increases carbon dioxide,,,
538,I'm running out of oxygen,,,
539,I'm running out of oxygen,,,
540,It is difficult to breathe with carbon dioxide because oxygen is reduced and carbon dioxide is filled,,,
541,"It's gone, it's filled with carbon dioxide",,,
542,This is because the oxygen that humans can drink turned into carbon dioxide as they breathe.,,,
543,That's how much CO2 was consumed in the body,,,
544,"In the first few breaths, it was possible to breathe because it was breathing oxygen, but when people breathe out, carbon dioxide is emitted, so it becomes difficult to breathe if they breathe out several times.",,,
545,This is because oxygen disappears while breathing and releasing carbon dioxide.,,,
546,It is because the air disappeared a little when I did it many times.,,,
547,I don't know.,,,
548,Because the air goes outside,,,
549,"Because the air is gone,",,,
550,It's a gate that didn't breathe air into it.,,,
551,I don't know,,,
552,I don't know,,,
553,I don't know.,,,
554,This is because breathing too much stimulates the brain.,,,
555,This is because the bag is sucked forward when inhaling.,,,
556,It's because there's only a limited amount of breathing air that comes out,,,
557,Because of J-Hope,,,
558,"""When you breathe in, you suck in the air, so you gradually run out of air and breathe",,,
559,"It's become difficult.""",,,
560,There's no more air,,,
561,It's hard to do oxygen,,,
562,It's because oxygen fell in the plastic bag,,,
563,This is because the air gradually turns into carbon dioxide.,,,
564,out of breath,,,
565,I don't know,,,
566,Because there's not enough air,,,
567,All the air in the plastic bag disappeared,,,
568,"The human body breathes air and emits carbon dioxide, because the inside of the bag of snacks was sealed, and the air was all consumed by the human body, and only the emitted carbon dioxide was filled in the sealed bag.",,,
569,It's because of the lack of air.,,,
570,This is because air pressure rises because of the air that comes out when we exhale air.,,,
571,Because the air is reduced,,,
572,This is because it is gradually replaced by carbon dioxide as it exhales from clean oxygen.,,,
573,???????????????????????????????????????,,,
574,I don't know.,,,
575,Because the air in the bag breathes in,,,
576,I don't know,,,
577,"Because you breathe oxygen when you breathe air, but you exhale carbon dioxide when you exhale, so if you breathe a few times, you lose oxygen in the bag",,,
578,The first air is hot as it is hot,,,
579,"There's only a little oxygen in the plastic bag, but it's gradually disappearing",,,
580,There's air coming out of my body,,,
581,??????????,,,
582,This is because the air has turned into carbon dioxide.,,,
583,"As oxygen decreases, it becomes difficult to breathe.",,,
584,out of breath,,,
585,This is because air disappears.,,,
586,Because inhalation and exhalation are different.,,,
587,Because I feel dizzy,,,
588,Don't know,,,
589,This is because the lung capacity is low.,,,
590,??,,,
591,It is because the air has escaped.,,,
592,"There's less oxygen, there's more carbon dioxide",,,
593,I don't knowBecause there is less air to let out than to drink.,,,
594,"Because I absorbed all the air, there is not much air left inside.",,,
595,I don't know,,,
596,"This is because there was oxygen at first, but later only carbon dioxide overflowed.",,,
597,The air is gone,,,
598,It's because there's no oxygen.,,,
599,I'm tired (because I don't have energy,,,
600,We need oxygen when we breathe because we have more carbon dioxide.,,,
601,All the air in the plastic bag becomes air that cannot breathe.,,,
602,I don't know.,,,
603,"There's carbon dioxide inside, not air",,,
604,"As you breathe faster,",,,
605,"Because I breathed in all the oxygen while I was breathing, the oxygen disappeared, making it hard to breathe",,,
606,"This is because when you breathe, you have oxygen, but you emit carbon monoxide, so there is less oxygen",,,
607,It's because of carbon dioxide.,,,
608,Because the air is leaking?,,,
609,There's less oxygen,,,
610,The air is gone,,,
611,"You need oxygen when you breathe, but the more you breathe, the more carbon dioxide you get",,,
612,"As the air inside goes outside by inhaling and exhaling, it becomes difficult to breathe.",,,
613,It's because our bodies breathe and the air decreases a little,,,
614,It's because of the atmospheric pressure.,,,
615,I ran out of air,,,
616,I don't know,,,
617,It's because of the lack of air and oxygen.,,,
618,I don't know.,,,
619,I don't know.,,,
620,"The bag is filled with carbon dioxide, not oxygen",,,
621,"Breath increases carbon dioxide, making it difficult to breathe because there is more carbon dioxide in the bag than oxygen.",,,
622,It's a closed space,,,
623,Oxygen is gone,,,
624,"When you listen to it, you eat more air, and when you exhale, you exhale a little more air",,,
625,I drank all the air,,,
626,The size of my breath is small,,,
627,This is because they inhaled oxygen.,,,
628,Because there's no oxygen and there's more carbon dioxide.,,,
629,"Because the air goes into the lungs and carbon dioxide comes out of the body, so oxygen is scarce",,,
630,"Because we breathe in oxygen and exhale carbon dioxide, the bag must have carbon dioxide, making it difficult to breathe.",,,
631,There's a lot of CO2,,,
632,This is because there is a lack of oxygen.,,,
633,Because I'm out of breath,,,
634,This is because oxygen becomes scarce and carbon dioxide increases.,,,
635,I'm running low on oxygen,,,
636,It's because oxygen has decreased and carbon dioxide has increased,,,
637,"At first, there was a lot of oxygen that we could rest because there was more air than carbon dioxide, but as we exhaled repeatedly, the amount of carbon dioxide that we exhaled became more difficult to breathe",,,
638,"Inside the bag, oxygen decreased and carbon dioxide increased.",,,
639,Because there's less oxygen,,,
640,"Humans inhale oxygen and exhale carbon dioxide in the bag, because each time they inhale and exhale, oxygen decreases and carbon dioxide increases, resulting in a lack of oxygen for humans to drink.",,,
641,"Because the oxygen in the bag decreases by breathing several times,",,,
642,lack of air,,,
643,"When a person breathes, there are inhalation and exhalation because they inhale oxygen and exhale carbon dioxide from exhalation.",,,
644,lack of oxygen,,,
645,It must have been difficult to breathe because the bag was filled with carbon dioxide because it was breathing several times.,,,
646,.,,,
647,This is because it is difficult for humans to breathe with carbon dioxide.,,,
648,There's no oxygen,,,
649,There's a lot of carbon dioxide,,,
650,It's a limited space. It',,,
651,It's because there's more carbon dioxide than air,,,
652,This is because carbon dioxide increases and air decreases.,,,
653,There's no air,,,
654,This is because oxygen decreases from the beginning.,,,
655,"Oxygen is needed to breathe, because oxygen is thinned in a plastic bag.",,,
656,The amount of carbon dioxide increased and the amount of oxygen decreased.,,,
657,This is because the oxygen in the bag decreases.,,,
658,"This is because you breathe in oxygen while breathing, which leads to a lack of oxygen in the bag.",,,
659,"At first, it was not too much to breathe because it was my first time, but it was hard because I did it several times.",,,
660,Because the amount of oxygen decreases,,,
661,This is because the carbon dioxide ratio has continued to increase.,,,
662,It becomes difficult to breathe because the carbon dioxide farm in the bag rises.,,,
663,This is because the carbon dioxide ratio continues to increase.,,,
664,"As I said earlier, the amount of oxygen decreased in the first few times of breathing air, but it still remained to some extent, so it would not have been very difficult to breathe. However, as you breathe more and more air, the amount of oxygen disappears, making it difficult to breathe.",,,
665,This is because carbon dioxide has increased in the bag.,,,
666,d,,,
667,Because I drank all the air in the bag.,,,
668,"Because there's carbon dioxide, not oxygen",,,
669,I inhaled the oxygen,,,
670,Why?,,,
671,The air becomes carbon dioxide,,,
672,We drank most of the air,,,
673,I don't know.,,,
674,I'm out of breath because I keep breathing in and I'm out of breath,,,
675,It's because there's less oxygen and more carbon dioxide,,,
676,I drank all the oxygen,,,
677,This is because they drink all the oxygen and lose oxygen.,,,
678,The air is gone,,,
679,It's frustrating to drink because it's carbon dioxide I exhaled.,,,
680,"""The air in the bag originally had a variety of air, including oxygen and nitrogen, which takes in the oxygen and breathes out, because we can only breathe with oxygen",,,
681,"Because the air we exhale is carbon dioxide, the less oxygen we breathe in that bag, the harder it is to breathe.""",,,
682,The amount of oxygen gets smaller,,,
683,There's a lot of carbon dioxide,,,
684,I don't know,,,
685,"Because if you keep breathing in and out, the air that I exhaled goes back into the bag, which contains carbon dioxide.",,,
686,Because the bag is full of carbon dioxide,,,
687,Every air...,,,
688,"This is because there is oxygen at first, but it disappears when you inhale it.",,,
689,ã,,,
690,It's because the air has changed.,,,
691,I'm a person,,,
692,"When you exhale, carbon dioxide comes outBecause oxygen has decreased",,,
693,There's no air. There's carbon dioxide,,,
694,ããããã´ãëª¨íããã¡ããããããêµããã¹ã´ã¾ã¹ì¿ãã´ìë¨ããã´ã·,,,
695,"(Singing ""Pffffffffffffffffffffffffffffffffff",,,
696,issue,,,
697,I don't know,,,
698,Because the air is escaping,,,
699,It is difficult to breathe because it takes a lot of hidden air and exhales hidden carbon dioxide.,,,
700,n,,,
701,I don't know.,,,
702,This is because the air in it is gradually disappearing.,,,
703,The air has become thin,,,
704,Because air enters the body,,,
705,I don't have enough oxygen,,,
706,d,,,
707,There is no air to breathe in because people do not drink carbon dioxide because they generate carbon dioxide when they breathe and exhale,,,
708,"Because the air is gone,",,,
709,This is because there is a lack of oxygen.,,,
710,The air in the plastic bag leaked out,,,
711,There's not a lot of air around me,,,
712,Difficulty breathing due to the lack of air in it,,,
713,It's cloudy,,,
714,I can't breathe,,,
715,"Plastic bags have limitations in which fresh air can be exposed to some extent, and at first, there is a lot of fresh air, but the more you breathe, the more carbon dioxide increases and fresh air disappears. Therefore, it becomes difficult to breathe after breathing many times.",,,
716,The number of air is low,,,
717,It's because the limited air in the closed space has disappeared,,,
718,"People breathe with oxygen, but the more they breathe, the less oxygen they have in the bag, making it difficult to breathe",,,
719,"Our body gets oxygen through inhalation and releases carbon dioxide and water vapor through exhalation, and if we exhale several times, the air in the bag becomes less oxygen concentration, and the concentration of carbon dioxide increases, making it difficult to breathe.",,,
720,"This is because when you breathe in, the oxygen you need is gone and only carbon dioxide continues to come out.",,,
721,"Oxygen is transferred to cells in the body through breathing to metabolize, but the air in the bag is thin with oxygen and a lot of carbon dioxide, making it difficult to breathe because metabolism is not actively carried out.",,,
722,Because carbon dioxide comes out when you breathe,,,
723,"As the proportion of oxygen inside a large plastic bag gradually decreases, the amount of oxygen in the blood also becomes insufficient. Therefore, inhaling and exhaling several times will inevitably make it difficult.",,,
724,"Since the plastic bag does not pass air, if you breathe only with the air in the bag, the oxygen concentration of the air in the bag decreases and the carbon dioxide concentration increases. Humans cannot breathe with carbon dioxide, so it becomes difficult to breathe after inhaling air several times.",,,
725,The oxygen inside is reduced and the carbon dioxide is increased,,,
726,I don't know.,,,
727,"The reason why it's hard to breathe after doing it many times is that people need oxygen to breathe, but after breathing many times, there will be carbon dioxide, not oxygen, in the bag. You have to inhale oxygen without inhaling carbon dioxide, but the oxygen in the bag is thin, making it difficult to breathe after doing it many times",,,
728,"The amount of oxygen decreases and the amount of carbon dioxide increases, making it difficult to breathe.",,,
729,"By converting the oxygen in the sealed space of the bag into carbon dioxide through breathing, the bag is filled with carbon dioxide, which makes it difficult to breathe due to the lack of oxygen that can breathe anymore",,,
730,"If you continue to breathe, carbon dioxide in the bag increases and oxygen decreases, making it difficult to breathe due to the lack of oxygen required for breathing. If you lack oxygen, you will feel difficulty breathing and dizzy.",,,
731,"At first, only carbon dioxide is filled in a bag of oxygen, and oxygen is needed for breathing in the body, but it becomes difficult to breathe because there are no teeth",,,
732,due to lack of labor,,,
733,Because I'm thirsty,,,
734,"It's because there's a limit, the lungs are hard, and it's hard to breathe",,,
735,It's because of carbon dioxide,,,
736,I don't know,,,
737,Because the bag is filled with carbon dioxide,,,
738,because of,,,
739,The fresh air escapes,,,
740,"""Because the air in the bag gets bad",,,
741,"""",,,
742,"If you drink all the air in there, for example, when you go into the water, you tie an air container, but if you drink it, the air disappears.",,,
743,It's because the air in the bag disappears,,,
744,"If you keep breathing, it's hard because it's connected to Pe",,,
745,"Fresh air contained oxygen, breathing in oxygen and exhaling carbon dioxide. By repeating the science and engineering, the concentration of carbon dioxide in the bag will increase, and oxygen will be insufficient, making it difficult to breathe.",,,
746,The water content is low,,,
747,The air is limited to plastic bags,,,
748,This is because there is more carbon dioxide than oxygen.,,,
749,This is because carbon dioxide increases,,,
750,I don't know.,,,
751,I'm not sure.,,,
752,I don't know,,,
753,I drank all the air around me.,,,
754,I didn't learn it.,,,
755,I drank all the air around me.,,,
756,pep talk,,,
757,I don't know.,,,
758,There's not enough air,,,
759,There's no air.,,,
760,Moe.,,,
761,It's because the air got hot,,,
762,There's a lot of carbon dioxide,,,
763,This is because oxygen disappears.,,,
764,It's changed to carbon dioxide,,,
765,Because it's hard for my lungs,,,
766,"My breath is carbon dioxide, but our bodies need oxygen",,,
767,Because there's less oxygen,,,
768,"Yes, air flow",,,
769,This is because oxygen disappears.,,,
770,The air is gone,,,
771,The air inside is disappearing,,,
772,There's only carbon dioxide,,,
773,"People breathe with oxygen, but they cannot breathe with carbon dioxide",,,
774,"(Singing ""Ni Ni Ni Ni Ni"")",,,
775,The above reasons make it difficult to breathe.,,,
776,"This is because the temperature of the air you inhale increases, which is similar to the temperature of your exhalation, so you feel less like you are breathing.",,,
777,Humans breathe through oxygen,,,
778,"The carbon dioxide concentration will increase, making it difficult to breathe.",,,
779,It's because the oxygen gas is reduced,,,
780,This is because the concentration of oxygen has decreased.,,,
781,Breathing becomes more frustrating because the amount of carbon dioxide increases.,,,
782,"The more you inhale and exhale, the lower the amount of Braille oxygen, making it difficult to breathe after several times.",,,
783,"Because the amount of oxygen in the air has decreased and the amount of carbon dioxide has increased,",,,
784,"It breathes with increased carbon dioxide fractions, and hemoglobin can't effectively bind to oxygen",,,
785,The carbon dioxide becomes cold and hard to breathe.,,,
786,"Breathing is breathing oxygen, but breathing a few times reduces oxygen gas and makes it difficult to rest.",,,
787,It's because carbon dioxide is increasing,,,
788,This is because there is less air to drink.,,,
789,This is because the oxygen concentration has decreased.,,,
790,"Because the oxygen concentration has decreased,",,,
791,"The oxygen concentration in the air is lowered, making it difficult to exchange air by diffusion in the alveoli.The increased carbon dioxide content reduced the oxygen required for breathing.",,,
792,Because I'm out of breath,,,
793,"Because the bag is full of carbon dioxide, and it's hard to breathe with just carbon dioxide",,,
794,"Breathing is the act of organisms taking in oxygen and exhaling carbon dioxide, which is an emission, and the first few times they could easily breathe in and out of a plastic bag, but then the concentration of oxygen in the bag decreases and the concentration of carbon dioxide increases, making it difficult to breathe.",,,
795,Because humans breathe in oxygen and exhale carbon dioxide when they breathe,,,
796,This is because the air in the bag decreases.,,,
797,It's because of carbon dioxide.,,,
798,This is because the amount of oxygen in the air has decreased due to breathing.,,,
799,Because the air is reduced,,,
800,"When you breathe, you spit out carbon dioxide, which makes it difficult to breathe because oxygen is considered.",,,
801,This is because the concentration of carbon dioxide barks.,,,
802,"This is because our body needs oxygen, but the oxygen ratio decreases due to changes in the air composition in the bag.",,,
803,This is because the amount of carbon dioxide has increased.,,,
804,This is because the amount of oxygen has decreased and the amount of carbon dioxide has increased.,,,
805,"Breathing requires oxygen, but it is difficult to breathe due to reduced oxygen.",,,
806,This is because oxygen becomes scarce and carbon dioxide becomes full.;,,,
807,This is because the amount of carbon dioxide has increased.,,,
808,This is because oxygen in the bag has decreased.,,,
809,It's because oxygen decreases while breathing,,,
810,It's because oxygen has decreased,,,
811,"As humans breathe, they drink oxygen and emit carbon dioxide, making it difficult to breathe due to the lack of oxygen used to breathe.",,,
812,"This is because oxygen is inhaled by breathing and carbon dioxide is released, resulting in more carbon dioxide in the bag.",,,
813,It's because there's less air to drink,,,
814,This is because oxygen has become scarce.,,,
815,This is because oxygen in the air decreases and carbon dioxide increases.,,,
816,Breathe in oxygen and breathe out carbon dioxide,,,
817,This is because oxygen absorbs from our bodies and releases carbon dioxide.,,,
818,This is because the amount of oxygen that can breathe has decreased and the amount of carbon dioxide has increased.,,,
819,This is because the oxygen concentration decreases.,,,
820,"Oxygen is needed to breathe oxygen, but carbon dioxide comes out when exhaling, making it difficult to breathe due to less and less oxygen.",,,
821,Ask me if I don't know,,,
822,This is because the percentage of oxygen in the bag decreases and the percentage of carbon dioxide increases,,,
823,It's because there's a lot of carbon dioxide,,,
824,out of breath,,,
825,There's a lot of carbon dioxide,,,
826,Because oxygen disappears,,,
827,There's a lot of carbon dioxide,,,
828,"I want more air, but it's not in the bag",,,
829,This is because oxygen in the bag has decreased and carbon dioxide has increased.,,,
830,This is because oxygen becomes scarce.,,,
831,Can you breathe with carbon dioxide?I don't have one,,,
832,There's a lot of carbon dioxide,,,
833,That's my mindset,,,
834,This is because oxygen has become scarce.,,,
835,It's carbon dioxide,,,
836,The air turns into carbon dioxide,,,
837,Because there's less oxygen,,,
838,carbon dioxide,,,
839,There's more carbon dioxide than oxygen,,,
840,"""When people breathe cells, they use oxygen to release carbon dioxide.",,,
841,"At this time, the oxygen concentration is lower, but the carbon dioxide concentration is higher, making breathing difficult.""",,,
842,I can't breathe with just carbon dioxide,,,
843,There's no oxygen in the air,,,
844,Because it's hard to keep breathing,,,
845,This is because the air pressure has increased.,,,
846,This is because the air pressure has increased.,,,
847,This is because oxygen is gradually decreasing.,,,
848,Breathe in oxygen and carbon dioxide comes out,,,
849,Oxygen is reduced,,,
850,Oxygen is reduced,,,
851,"Since there's a lot of carbon dioxide,",,,
852,Lack of oxygen makes breathing difficult,,,
853,I'm running out of oxygen,,,
854,Increase in carbon dioxide,,,
855,Because he exhaled carbon dioxide from his breathing,,,
856,"It's because it breathes with carbon dioxide, not oxygen",,,
857,It's because oxygen is gone,,,
858,Because it changed from oxygen to carbon dioxide.,,,
859,"There was oxygen inside, but now there's no oxygen, and there's carbon dioxide",,,
860,The air is gone,,,
861,This is because carbon dioxide came out of the exhalation and the concentration of carbon dioxide increased.,,,
862,We breathe oxygen because it is difficult to breathe because there is only carbon dioxide after several times.,,,
863,with reduced oxygen,,,
864,It's because they breathe using oxygen,,,
865,It reduces oxygen,,,
866,I'm running low on oxygen,,,
867,Eating all the air,,,
868,This is because the oxygen content decreases and the carbon dioxide content increases when breathing air.,,,
869,This is because the amount of oxygen disappears.,,,
870,CO2 increases and oxygen decreases,,,
871,Because oxygen disappeared and carbon dioxide increased,,,
872,It's because oxygen is gone,,,
873,The amount of oxygen has decreased,,,
874,It's hard to breathe because there's a lot of carbon dioxide,,,
875,Oxygen has run out,,,
876,Oxygen is gone,,,
877,This is because the oxygen in the bag has decreased.,,,
878,"The bag is running out of oxygen and carbon dioxide is increasing, so there's not enough oxygen to breathe",,,
879,an increase in carbon dioxide,,,
880,I don't know,,,
881,I'm running out of oxygen,,,
882,"This is because the concentration of carbon dioxide increases, which overwhelms the oxygen concentration in the bag.",,,
883,The air has decreased and carbon dioxide has increased.,,,
884,"At first, there was a lot of oxygen, but as you breathe a lot, oxygen disappears and only carbon dioxide is contained.",,,
885,The bag will be full of nitrogen because it consumes oxygen through inhalation and nitrogen comes out through exhalation.,,,
886,It's because the air has shrunk,,,
887,Because it consumes more and more oxygen and releases more and more carbon dioxide,,,
888,The amount of oxygen has decreased,,,
889,This is because they used up all the oxygen and disappeared.,,,
890,"The first few were easy to breathe because there was enough oxygen in the fresh air, but after several breaths, there was more carbon dioxide than oxygenResults in decreased oxygen in the breath, bongjian.",,,
891,"At first, a breath of oxygen while breathing, but I can't take in oxygen and carbon dioxide should drink.",,,
892,Bongjian to is full of carbon dioxide.,,,
893,Has reduced the concentration of oxygen in the bag.,,,
894,There is no oxygen needed to breathe oxygen and produces carbon dioxide has been.,,,
895,ë¤ì¨ì¼ë¡ ì²ì ë´ì§ìììë ê³µê¸°ë¥¼ ë¤ì´ë§ìê³  ë ì¨ì¼ë¡ ì´ì°ííìë¥¼ ë´ë¿ê¸°ëë¬¸ì ìê°ì´ ì§ë ìë¡ ì ì°¨ ì¨ì ì¬ê¸° ì´ë ¤ìì§ë¤,,,
896,And an oxygen deficiency,,,
897,"Disappeared, air can drink.",,,
898,Because of carbon dioxide,,,
899,"Oxygen disappeared,",,,
900,Because there is no air,,,
901,Is much carbon dioxide than the oxygen ratio in the bag was hard to breathe.,,,
902,I have a carbon dioxide.,,,
903,"ì²ì ëª ë² ê³µê¸°ë¥¼ ë§ì¤ ëë ì°ìì ìì´ ì¶©ë¶íì¬ ì¨ì ì¬ëë° í° ë¬¸ì ê° ììì¼ë, ì°ìë ë¤ì´ë§ìê³  ì´ì°í íìë ë´ë±ë ê³¼ì ì ë°ë³µíë©´ì ê²°êµ­ ë´ì§ ë´ë¶ì ê³µê¸°ë ì ì  ì°ìì ìì´ ìì´ì§ê³  ì´ì°í íìì ìì´ ì¦ê°íê² ëì´ í¸í¡ì´ ì´ë ¤ìì§ë¤.",,,
904,"After many times in lung capacity is reduced, it's hard to breathe.",,,
905,Respiration loss,,,
906,"""Because of the human nature of inhaling air and exhaling carbon dioxide,",,,
907,"""Full of carbon dioxide alone, making it difficult.""",,,
908,There's a lot of air inside,,,
909,"The bag is filled with carbon dioxide, so it will be hard to breathe",,,
910,It's frustrating and tiring,,,
911,The air in the bag disappeared little by little,,,
912,I'm running low on oxygen,,,
913,It's because the air is gone.,,,
914,It's stuffy because the stuffy air is in the bag.,,,
915,The air goes into my body,,,
916,The air is all gone,,,
917,"At first, there was oxygen in the bag, but every time we breathe, oxygen decreases and carbon dioxide comes out",,,
918,"""The oxygen in the big plastic bag breathes into the air because of my lake",,,
919,It's hard to breathe because there's a lot of carbon dioxide in a big plastic bag,,,
920,"If you block the opening of the bag and breathe repeatedly, the air in the bag will run out",,,
921,Because the air in the plastic bag is different from the air outside.,,,
922,Because carbon dioxide accounts for more than oxygen.,,,
923,"Inside the bag, the air is full of air",,,
924,It is difficult to hide because oxygen in the lungs goes in instead of fresh air.,,,
925,"""The oxygen in the bag breathes",,,
926,"This is because it is converted into carbon dioxide.""",,,
927,"Because I don't exhale as much as I inhale the air my body inhaled, the more I do, the less the amount of air in the plastic bag.",,,
928,Because there's no air around,,,
929,The air in the bag decreases and carbon dioxide increases,,,
930,"This is because carbon dioxide, which cannot breathe in all oxygen, is filled.",,,
931,"Since there are less substances that need to be absorbed while breathing in the body,",,,
932,"Since there are less substances that need to be absorbed while breathing in the body,",,,
933,It's because it's full of carbon dioxide,,,
934,It's because there's less substance that the body can absorb.,,,
935,This is because you drink all the fresh air in the plastic bag and it becomes difficult to breathe because of the carbon dioxide remaining in the plastic bag.,,,
936,It's full of carbon dioxide,,,
937,"This is because the air in the bag turns into carbon dioxide, so people can inhale a little more carbon dioxide, but not a lot.",,,
938,This is because there is a lot of carbon dioxide in the bag.,,,
939,"This is because there is a lot of carbon dioxide in plastic bags, so air is less air",,,
940,It's because oxygen is getting less and less,,,
941,"Because there is more carbon dioxide in the bag, oxygen has decreased",,,
942,The air disappeared in the bag,,,
943,Oxygen is reduced.,,,
944,It's because there's more carbon dioxide than oxygen.,,,
945,"The air in the bag is limited and if you keep drinking it, it disappears",,,
946,Oxygen is gone,,,
947,The air in the bag is disappearing,,,
948,There's no air,,,
949,I don't know,,,
