,"17. The color change of the red cabbage indicator indicates that the more basic solution is added to the acidic solution, the weaker the acidity, and the more acidic solution is added to the basic solution, the weaker the basicity. Mixing acidic and basic solutions will reduce the acidity and basicity before mixing. Let's explain in detail why acidity and basicity weaken when acidity and basicity meet, using your own knowledge of acid and base.",q17_acid-based adaptation,q17_equivalent ratio,q17_loss of properties,q17_conflict properties
186,neutralization reaction,,,,
187,by pH concentration,,,,
188,The acid and the base combine to become neutral,,,,
189,"Acid solutions mainly have positive ions, and basic solutions mainly have negative ions. So it's neutralized by chemical reactions.",,,,
190,"Acids and bases meet to produce water molecules, resulting in lower acid or base concentrations and higher temperatures.",,,,
191,neutralization reaction,,,,
192,"Since hydrogen ions in the acidic solution and hydroxide ions in the basic solution react with each other to produce water molecules, acidity and basicity are weakened.",,,,
193,There is an answer in the question. I hope you get your fingerprints right...,,,,
194,"The acid contains H+ and the base contains OH-, so when the two meet, water is produced, which weakens the acidity and basicity",,,,
195,This is because hydrogen ions that make it acidic and hydroxide ions that make it basic meet to form water as a neutralization reaction occurs.,,,,
196,"Due to neutralization, when a solution of opposite properties is added, it becomes neutral.",,,,
197,"Because they have opposite propertiesHydrogen ions and hydroxide ions react in a 1:1 ratio to generate water, resulting in a neutralization reaction.",,,,
198,...,,,,
199,I don't know.,,,,
200,Cabbage is Jo Seho,,,,
201,"If you sprinkle lemon juice on sashimi, the fishy smell disappears",,,,
202,"If you sprinkle lemon juice on the sashimi, the fishy smell disappears",,,,
203,Because acids and bases have different properties,,,,
204,Cabbage is not salty,,,,
205,"Acid is like S pole, base is like N pole?",,,,
206,I don't know.,,,,
207,Acids and bases have opposite properties and are neutralized when mixed,,,,
208,This is because a neutralization reaction occurs.,,,,
209,"When acidity and basicity are mixed, they become neutralized and weakened.",,,,
210,The acid melts and the base clumps,,,,
211,"The opposite properties, the base and the acid, meet and dilute, getting closer to the water and weakening both.",,,,
212,Basicity weakens the acid.,,,,
213,"""The acid and the base, which have the opposite properties, meet,",,,,
214,"Diluted and approached medium water (ph-7), both weakened",,,,
215,I don't know.,,,,
216,"The lower the PH grade difference, the stronger the acidity, the more the lie is a sorok base, but when the difference is large, the air is sulfurized and the air is neutralized",,,,
217,It's neutralized by mixing different ingredients,,,,
218,I don't know,,,,
219,Acids and bases don't agree with each other,,,,
220,I don't know,,,,
221,I don't know,,,,
222,"Acid becomes more neutral when mixed with basicity. If you want to get the evidence, you can add sodium hydroxide directly to hydrochloric acid",,,,
223,Because it becomes neutralized,,,,
224,Acids and bases have different elements,,,,
225,It's because the acid and the basicity are different,,,,
226,"When acidity meets basicity, acidity weakens, and when basicity meets acidity, acidity and basicity weaken because they are different components.",,,,
227,Because of the indicator,,,,
228,They are neutralized because they are opposite to each other.,,,,
229,Because they have different properties,,,,
230,"Since the divinity and the base are different, the acidity weakens when added, and the acidity weakens when added",,,,
231,Because acidity and basicity weaken each other,,,,
232,Because acidity and basicity are different solutions.,,,,
233,"""It is often said that acids and bases meet to become neutral.",,,,
234,Acid is a hydrogen ion,,,,
235,The base releases hydroxide ions.,,,,
236,Hydrogen ions are cations and hydroxide ions are anions.,,,,
237,"When the hydrogen ions (H+) of the acid meet the hydroxyl ions (OH-) of the base,",,,,
238,It's chemically water (H2O),,,,
239,A neutral liquid with a ph concentration of 7 is to become water,,,,
240,Because acidity and basicity match,,,,
241,"""Because acidity and basicity are different from each other, if you add acidity, the basicity will be weakened, and if you add basicity, the phase will be weakened",,,,
242,"""",,,,
243,"""",,,,
244,,,,,
245,,,,,
246,,,,,
247,"It refers to the property of dissolving in acidity and water to release hydrogen ions, and basic refers to the property of dissolving in water to release hydroxide ions. Hydrogen ions in an acidic solution and hydroxide ions in a basic solution become water If the amount of acidic and basic solutions is the same, hydrogen ions and hydroxyl ions meet and become neutral. If the acidic solution is more than basic solution, part of hydrogen ions and hydroxide ions react to water So the amount of mixing changes whether it's acidic, neutral, or basic, and it depends on the hydrogen ion or the hydroxide ion in the solution",,,,
248,,,,,
249,,,,,
250,"""",,,,
251,This is because acidity and basicity dissolve in water and are different solutions.,,,,
252,This is because acidity and basicity are dissolved in water and the two are different solutions.,,,,
253,"""I don't know.",,,,
254,"""",,,,
255,"Since the acidity and the basicity are different, the basicity is weakened if you add the acidity, and the acidity will be weakened if you add basicity",,,,
256,"Since acidity and basicity are opposite to each other, if you add acidity, the basicity weakens, and if you add basicity, the acidity weakens.",,,,
257,"Since acidity and basicity are opposite to each other, adding acidity weakens the basicity and adding basicity weakens the acidity.",,,,
258,"When acidic and basic substances meet, acidity and basicity disappear or become yellow",,,,
259,"When acidic substances and basic substances meet, the acidity and basicity disappear or become yellow.",,,,
260,"""The more acid and basic stones are, the weaker the acidity and basicity of each other gets",,,,
261,"It's neutral""",,,,
262,Because it becomes neutral,,,,
263,Because it becomes neutral,,,,
264,edwedwed,,,,
265,I don't know.,,,,
266,M and D,,,,
267,I don't know,,,,
268,I don't understand.,,,,
269,I don't know,,,,
270,I don't know.,,,,
271,I don't know.,,,,
272,I don't understand.,,,,
273,I don't know,,,,
274,I don't understand.,,,,
275,I don't understand.,,,,
276,I don't know,,,,
277,Mall,,,,
278,base,,,,
279,I don't know,,,,
280,I don't know.,,,,
281,I don't know,,,,
282,"When mixed, it weakens because it is neither acidic nor basic.",,,,
283,I don't know,,,,
284,I don't understand.,,,,
285,I don't know.,,,,
286,I don't understand.,,,,
287,.,,,,
288,I don't know,,,,
289,.,,,,
290,I don't know.,,,,
291,Neutralized by combining the two,,,,
292,I don't know.,,,,
293,It's acidic and basic,,,,
294,?,,,,
295,Don't know,,,,
296,"I used to do it in science class, but it was because of you, so I had a hard timeWhen an acid meets a base, it turns red",,,,
297,"Acids and bases are opposite to each other, but when the two are mixed, they become neutral.",,,,
298,yes,,,,
299,"This is because when acidity and basicity meet, they become neutralized.",,,,
300,ããããã,,,,
301,It's because it's a mixture of acidity and basicity,,,,
302,It's been so long,,,,
303,be more basic than acid,,,,
304,The colors are different,,,,
305,"When the color change of the red cabbage indicator is confirmed, the more basic solution is added to the acidic solution, the weaker the acidity becomes, and the more acidic solution is added to the basic solution, the weaker the basicity becomes. Mixing acidic and basic solutions will reduce the acidity and basicity before mixing. Use your knowledge of acids and bases to understand why acids and bases weaken when they meet",,,,
306,I don't know.,,,,
307,Acid is weaker than base,,,,
308,I don't remember the answer,,,,
309,"Before the acid and the base were mixed, they were completely acid and base, but they were mixed together",,,,
310,"If you add a lot, it'll be more acidic",,,,
311,It's weak in acidity,,,,
312,"I learned it, but I forgot the limit of my head",,,,
313,The acidity and basicity don't match,,,,
314,"Since basic and acidic properties are opposite to each other,",,,,
315,"If the acidic solution is mixed with the basic solution, the basic solution neutralizes the acidic solution",,,,
316,I don't know.,,,,
317,The two of them have the same ingredients,,,,
318,Put a red solution in the cabbage,,,,
319,"""",,,,
320,"Acid and basic are stone.""",,,,
321,"Acid and basicity are different properties, so they weaken each other when they meet",,,,
322,"""When hydrochloric acid and sodium hydroxide meet, oxygen of hydrochloric acid and hydrogen of sodium hydroxide meet to become water and chlorine and sodium meet to become salt",,,,
323,"As acid and base meet, their properties weaken and eventually become neutral.""",,,,
324,The quality is different and the solution difference is different,,,,
325,Black and white,,,,
326,I guess I don't have any knowledge,,,,
327,"When acidity and basicity meet, the two neutralize each other, weakening the acidity and basicity.",,,,
328,"Since that's how the substance is made up of it,",,,,
329,"Of course, acidity and basicity are substances of different components, so when mixed, each component degenerates",,,,
330,This is because acid and basic substances exchange electrons with each other to become neutral.,,,,
331,The acid H+ meets the OH- of the base and neutralizes it,,,,
332,by neutralization,,,,
333,"The neutralizing plate (neutralization heat generation) H+ and OH- meet to produce water, weakening acid/base properties",,,,
334,"When an acid meets a base, water and salt are formed",,,,
335,Proton and hydroxide ions meet to become water,,,,
336,Hydronium ions and hydroxide ions meet to produce water.,,,,
337,Water is formed. H+ + OH -> H2O,,,,
338,neutralization reaction,,,,
339,H+ is neutralized,,,,
340,This is because acid base neutralization reactions of acidic and basic solutions occur.,,,,
341,"According to Arenius's definition, acids are substances that produce H+ and bases OH-. Therefore, when the two meet, they become water, so they consider each other's abilities.",,,,
342,"H+ (acid) and OH- (base) meet to form water, and each property is weakened by neutralization.",,,,
343,It becomes neutral,,,,
344,I don't know.,,,,
345,I don't know the properties of acidity and basicityãã,,,,
346,I don't know,,,,
347,I don't know.,,,,
348,"Yeah, I don't know",,,,
349,I don't know the properties of acidity and basicity,,,,
350,"When a basic solution is mixed with the acidic solution, the acidic reaction is weakened since the acidic solution approaches neutrality, and when the acidic solution is mixed, the basic reaction is weakened because it approaches neutrality.",,,,
351,"Acid and basicity are opposite properties.Therefore, if basic acidity is added to the acidity, the acidity is weakened, and if basic acidity is added, the basicity is weakened.",,,,
352,Because of the hydrogen ion,,,,
353,I don't know the properties of acidity and basicityãã,,,,
354,I don't know,,,,
355,I can't remember.,,,,
356,I don't know.,,,,
357,Hahahahahahahaha I know this question but I won't answer it.,,,,
358,It's the opposite of each other,,,,
359,"Acid and basicity are diluted and weakened, but if there is a lot of basicity, it becomes basic, and if there is a lot of acid, it becomes acidic",,,,
360,I don't know.,,,,
361,"Assuming that the acidity is negative and the base is positive, if the neutrality is zero, the more negative + positive, the closer it is to zero",,,,
362,"When acids and bases meet, they react",,,,
363,I don't know.,,,,
364,It gets weak when it's acidic and basic,,,,
365,This is because acids and bases weaken when they meet each other.,,,,
366,The ratio is 5d5,,,,
367,I don't know,,,,
368,Because they're at odds with each other.,,,,
369,"This is because acidity weakens when it meets basicity, and when acidity is added to basicity, basicity weakens.",,,,
370,Because it neutralizes and eventually becomes neutral,,,,
371,Acids and bases have different properties,,,,
372,Because the acid and the base meet and neutralize. Hydrogen ions in the acid and hydroxide ions in the base meet to become water.,,,,
373,I don't know,,,,
374,Because it neutralizes,,,,
375,"There are hydrogen ions in the acid and hydroxide ions in the base, but when the two meet, the acid and the base become weak because they become water.",,,,
376,"When an acid and a base meet, they become neutral because the base neutralizes the acid and the acid neutralizes the base",,,,
377,"This is because when an acid and a base meet, hydrogen ions and hydroxide ions meet and combine at a one-to-one water ratio, and water is produced and neutralized by water produced by the solution.",,,,
378,"It's because when acid and salt meet, water is produced",,,,
379,"Acid and base react to neutralize, weakening the acidity or basicity.",,,,
380,This is because hydrogen ions in the acid and hydroxide ions in the base combine to form water.,,,,
381,"This is because when acidity and basicity meet, a neutralization reaction occurs.",,,,
382,I don't know,,,,
383,"Of course, it'll weaken because it's the opposite, right?",,,,
384,I don't know,,,,
385,It's a contrasting nature,,,,
386,Because acid and base are not close,,,,
387,It's because the basic and acidic properties are different,,,,
388,It's because there's a difference between acidic hydrogen ions and basic ions,,,,
389,neutralization reaction,,,,
390,Acid and smoke neutralize with water,,,,
391,The base is weaker than the acid,,,,
392,This is because each ion decreases because acidic hydrogen ions and basic hydroxide ions react to generate water.,,,,
393,This is because acidic hydrogen ions and basic hydroxide ions reacted to generate water and each ion decreased.,,,,
394,"Acid hydrogen ions and basic hydroxide ions meet to generate water, which reduces the number of hydrogen ions and hydroxide ions, thereby weakening acidity and basicity.",,,,
395,"Because it turns neutral.Acid is a substance that releases hydrogen ions when dissolved in a solution. Basic is a substance that releases hydroxide ions when dissolved in a solution. When hydrogen ions and hydroxide ions meet, a neutralization reaction occurs to form water. Therefore, when the acid and the base are mixed, hydroxide ions of the hydrogen ion base of the acid react to form water, and thus hydrogen ions and hydroxide ions decrease, weakening acidity and basicity.",,,,
396,I don't know,,,,
397,It's because we're at odds with each other,,,,
398,M and D,,,,
399,I don't know,,,,
400,I don't know,,,,
401,I love you ^^,,,,
402,ã± and ã,,,,
403,Because the PH concentration is different.,,,,
404,This is because acidity and basicity are mixed and neutralized.,,,,
405,This is because it is more basic than acid.,,,,
406,I don't understand.,,,,
407,Because it's becoming more neutral.,,,,
408,I don't know,,,,
409,"Low ph concentration is acidic, high is basic, because when the two are mixed, they become neutral",,,,
410,It is because the ph concentration varies.,,,,
411,This is because the ph of each drug is mixed and goes down to a ph close to neutral.,,,,
412,I don't know,,,,
413,"When acidity and basicity meet, they are weakened by a neutralization reaction. Acid and basic are expressed by hydrogen ions and hydroxide ions, and since the hydrogen ions are OH-, when the two meet, H2O, that is, water is formed by a one-to-one reaction, and the number of hydrogen ions and hydroxide ions decreases, the acidity and basicity are weakened.",,,,
414,This is because the solution particles of each other are mixed between the particles of the acidic solution and the basic solution and dilute.,,,,
415,This is because acidity and basicity have opposite properties.,,,,
416,"Acid and basicity are opposite properties, so they are neutralized when they meet.",,,,
417,"Acid releases H+ and base releases OH-. When the two are mixed, the two meet to form a water molecule H2O. So when you mix the two together, the acidity and basicity are weakened because H2O is produced to some extent",,,,
418,"The acidic solution contains hydrogen ions and the basic solution contains hydroxide ions. When the acidic solution is mixed with the basic solution, the two ions above react to form water. Accordingly, the concentration of hydrogen ions and hydroxide ions is weakened, and the acidity and basicity are weakened.",,,,
419,"When acids and bases meet, neutralization reactions that make water and generate heat occur, weakening acidity and basicity.",,,,
420,"Acid is the ratio of hydrogen ions present in a substance, and basicity is the ratio of hydroxide ions in a substance. That is, when a base is added to an acid or vice versa, the amount of hydrogen ions or hydroxide ions is the same, but the amount of the solution increases and the ratio of hydrogen ions or hydroxide ions is relatively smaller, thereby weakening the acid or base.",,,,
421,"The factors that determines the strength of the mountain was in the solution contained hydrogen ion solution is to determine the number and intensity of the base of the hydroxide ion, contained in the number of. Acid and hydrogen ion, by mixing an alkaline solution and basic ions and hydroxyl ion and neutral hydrogen atoms in a solution because water, meet the reduced number of acidic and will weaken the basic.",,,,
422,Hydrogen ion and the base of the mountain with ion because the water to be a hydroxl ion the number of being reduced.,,,,
423,"Hydroxide ion, and the number of acidic hydrogen ions present at a state of freedom and basic a solution to the number of decisions. Alkaline and acidic hydrogen ions when they meet hydroxide ions combine with alkaline and acidic water to form a molecule, will be weakened.",,,,
424,Neutralization reaction when see the mountains and the base and acidic or basic are weak.,,,,
425,Neutralization reaction when you meet the mountains and the base. Neutral in the process closer to the original acidic and basic as they get weaker.,,,,
426,Becoming a neutral phenomenon to becoming acidic and basic.,,,,
427,"""ì°ì±ì ìì ì´ì¨ì¼ë¡ ì¸í´ ì°ì±ì ë ê² ëê³ , ì¼ê¸°ì±ì  ìì°í ì´ì¨ì¼ë¡ ì¸í´ ì¼ê¸°ì±ì ë ê² ëëë° ì´ ë¬¼ì§ë¤ì´ ìì´ê² ëë©´ ìì ì´ì¨ê³¼ ìì°í ì´ì¨ì´ ê²°í©íì¬ ë¬¼ì´ ëì´ ë ì±ì§ì´ ëª¨ë ì½í´ì§ê¸°",,,,
428,,,,,
429,"The side. """,,,,
430,"Crack crack crack crack crack interpret material damage, interpret material substance material substance material substance material haedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljil haedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljil haedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljil haedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljilhaedongmuljil haedongmuljilhaedongmuljilhaedongmuljirida.",,,,
431,Angistri to Mochi,,,,
432,Hydroxide ion is in the hydrogen ions and an alkaline solution in the acid into water.,,,,
433,Blended into China with each other.,,,,
434,Mountains and properly when they meet the base to be neutralized.,,,,
435,This is because acids and bases are neutralized when they meet properly.,,,,
436,It's because it's weaker than acid,,,,
437,Neutralization occurs and weakens.,,,,
438,"This is because when acidity and basicity meet at similar rates, a neutralization reaction occurs.",,,,
439,It's because they're different,,,,
440,I got tired of fighting,,,,
441,I got tired of fighting,,,,
442,Because of the neutralization reaction,,,,
443,"It's because when things that are opposed to buying meet, a neutralization reaction occurs",,,,
444,"When the acidic solution is mixed with the basic solution, it becomes neutral, weakening the acidity and, conversely, weakening the basicity",,,,
445,"When an acid meets a base, a neutralization reaction occurs that produces water and salt",,,,
446,"As the acid and base meet, they become neutral, so the acid and base become weaker.",,,,
447,It mixes up and becomes a different substance,,,,
448,"When an acid and a base meet, hydrogen ions and hydroxide ions meet and neutralize. Therefore, it is natural that the acid and the base meet and weaken.",,,,
449,I don't know.,,,,
450,Because of the neutral reaction,,,,
451,"When acid and base meet, hydrogen ions and hydroxide ions meet and neutralize, which weakens the acid and base.",,,,
452,"""Basically, chlorine bleach is caused by the redox reaction",,,,
453,Chlorine gas is produced every time bleach is used,,,,
454,by weakening the acid and weakening the acid,,,,
455,Because the solutions are different from each other.,,,,
456,"This is because if acidity is basic and mala, it approaches neutrality.",,,,
457,Because acids and bases are not strong,,,,
458,I don't understand.,,,,
459,"This is because water is created as the two are synthesized, weakening their properties.",,,,
460,"When H+ and OH- are combined, they become water.",,,,
461,It's because the ingredients are different,,,,
462,I don't understand.,,,,
463,It's because acidity and basicity make water,,,,
464,I don't understand.,,,,
465,"H+ OH- If you combine them, it becomes water, and if you add water, it becomes everythingthe degree of heat",,,,
466,Water is made,,,,
467,Acids and bases meet to neutralize,,,,
468,This is because hydronium ions of the acid and hydroxide ions of the base meet to form water and neutralize it.,,,,
469,I don't know.,,,,
470,Hydrogen ions and hydroxide ions meet to become water.,,,,
471,I don't know this either,,,,
472,"When an acid meets a base, it becomes water",,,,
