,"10. The Earth is known to spin itself along its axis of rotation. This phenomenon is called the rotation of the Earth, and what are some of the natural phenomena that occur in the rotation of the Earth? Let's use our knowledge of Earth's rotation to explain it in detail. ",Daytime,Byulilju,season,time difference,circulation
177,"Day and night occur. The convection of the atmosphere is divided into Hadley Circulation, Ferrell Circulation, and Polar Circulation.",0,0,0,0,0
178,Night and day occur and star circulation occurs.,0,0,0,0,1
179,The seasons change.,0,0,1,0,0
180,"The earth rotates, resulting in night and day",0,0,0,0,0
181,"the ebb and flow, the movement of clouds, the sunset, the sunrise",0,0,0,0,0
182,Day and night occur.,0,0,0,0,0
183,I don't know.,0,0,0,0,0
184,Day and night occur,0,0,0,0,0
185,Night and day form as the earth rotates,0,0,0,0,0
186,Day and night occur,0,0,0,0,0
187,It's daytime when the sun is looking at and night when it's against the sun,0,0,0,0,0
188,Day and night occur as the earth rotates.,0,0,0,0,0
189,the occurrence of day and night,0,0,0,0,0
190,It revolves around the sun,0,0,0,0,0
191,"It's raining, windy, and snowing",0,0,0,0,0
192,"Day and night occur, and over time, animals and humans can live.",0,0,0,0,0
193,Day and night occur,0,0,0,0,0
194,We can go around once a year and have an earthquake,0,0,0,0,0
195,Day and night occur Clouds move,0,0,0,0,0
196,Daytime and night break out,1,0,0,0,0
197,It is night when you are facing the sun and day when you are looking at the sun.The seasons change,0,0,1,0,0
198,Day and night occur,0,0,0,0,0
199,Day and night occur,0,0,0,0,0
200,Night and day occur.,0,0,0,0,0
201,"As the bicycle freezes, day and night occur",0,0,0,0,0
202,"Due to the Earth's rotation, there are situations where day and night occur, and in some countries, there are situations where it can be day but in some countries it can be night.",0,0,0,0,0
203,The rotation causes day and night.,0,0,0,0,0
204,Change the time zone to create day and night.,0,0,0,0,0
205,Day and night occur,0,0,0,0,0
206,Night and day form,0,0,0,0,0
207,Day and night occur and there is a time difference between countries.,0,0,0,1,0
208,Day and night occur,0,0,0,0,0
209,Day and night change,0,0,0,0,0
210,Night and day come and day comes.,0,0,0,0,0
211,Day and night are caused by the rotation of the earth.,0,0,0,0,0
212,Day and night occur. The sun seems to be from east to west.Seems to be from east to west moon.,0,0,0,0,0
213,Causes day and night.,0,0,0,0,0
214,Day and night and weather and climate changes.,0,0,0,0,0
215,Night and day and every country is jet lag.,0,0,0,0,0
216,"""ì§?êµ¬ì ?ì :ì§?êµ¬ê? ?¨ê·¹ê³?ë¶ê·¹??ì§??ë ? ì ì¶ì¼ë¡??ë£¨(24?ê°)????ë°í?´ì ì£¼ê¸°ë¡??ì ?ë ?ì?¼ë¡, ë°¤ê³¼ ??´ ë°ì?ë ?ì¸???ë¤.",0,0,0,0,0
217,"The sun is starting to look in the east to west : what happens in the rotation of the earth seems to move is why the Earth's rotation by what happens. """,0,0,0,0,0
218,In some countries is which country the day and night if you don't do the rotation to the earth rotates.,0,0,0,0,0
219,Day and night in the rotation of the earth.,0,0,0,0,0
220,Day and night due to the rotation of the earth alternately to come.,0,0,0,0,0
221,I don't know.,0,0,0,0,0
222,The sun is standing up to him later.,0,0,0,0,0
223,Rise and shine in sttaga.,0,0,0,0,0
224,Let me clean the Earth.,0,0,0,0,0
225,Let me clean the earth.,0,0,0,0,0
226,I don't know.,0,0,0,0,0
227,..,0,0,0,0,0
228,I don't know,0,0,0,0,0
229,Unknowingness,0,0,0,0,0
230,"""Han is the best.""",0,0,0,0,0
231,"""I don't know in a word""",0,0,0,0,0
232,environmental pollution,0,0,0,0,0
233,Don't know,0,0,0,0,0
234,There is climate change in each country because the position of the sun changes as the earth rotates.,0,0,0,0,0
235,There is a chestnut sickle. There are four seasons,0,0,1,0,0
236,the moon circling the earth,0,0,0,0,0
237,the change of seasons,0,0,1,0,0
238,I don't know,0,0,0,0,0
239,I don't know,0,0,0,0,0
240,The plants helped me,0,0,0,0,0
241,I have no idea.,0,0,0,0,0
242,Planet,0,0,0,0,0
243,night and day,0,0,0,0,0
244,I have no idea.,0,0,0,0,0
245,the occurrence of day and night,0,0,0,0,0
246,the alternation of the sun and the moon,0,0,0,0,0
247,Day and night change.,0,0,0,0,0
248,"The earth rotates, resulting in day and night.",0,0,0,0,0
249,night and day waves,0,0,0,0,0
250,"The earth is moving, but we're still there",0,0,0,0,0
251,I don't know,0,0,0,0,0
252,Let's not interfere when the earth is spinning,0,0,0,0,0
253,The universe is a magnet.,0,0,0,0,0
254,"The sun rises, the moon rises, and the zodiac signs change",0,0,0,0,0
255,"Day and night occur, temperature differences during the day, and shadow length changes.",0,0,0,0,0
256,The bicycle wakes up and time goes by. Why is the morning and night coming?,0,0,0,0,0
257,"""There's no scientific explanation or interpretation It's generally spinning because of the sun",0,0,0,0,0
258,"Or, according to the Bible, it rotates for the sake of humans spring, summer, fall, winter)""",0,0,0,0,0
259,I don't know,0,0,0,0,0
260,Day and night occur,0,0,0,0,0
261,I don't know,0,0,0,0,0
262,Day and night occur,0,0,0,0,0
263,Day and night occur,0,0,0,0,0
264,Currents and winds are created.,0,0,0,0,0
265,"The seasons change.""",0,0,1,0,0
266,day and night,0,0,0,0,0
267,Day and night occur.,0,0,0,0,0
268,Day and night occur,0,0,0,0,0
269,Day and night occur,0,0,0,0,0
270,"Day and night come, the wind blows",0,0,0,0,0
271,It's all-nda,0,0,0,0,0
272,An atmospheric circulation occurs.,0,0,0,0,1
273,Day and night occur,0,0,0,0,0
274,Day and night occur on Earth.,0,0,0,0,0
275,Day and night change and tide ebb and flow.,0,0,0,0,0
276,"Atmospheric circulation, faces and nights arise.",0,0,0,0,1
277,Night and day are caused by the rotation of the earth,0,0,0,0,0
278,I don't know.,0,0,0,0,0
279,The movement of stars and the movement of the sun as an example of the Earth's rotation,0,0,0,0,0
280,"Sunrise, Sunset, Wind, Trade Wind",0,0,0,0,0
281,The sun rises and sets.,0,0,0,0,0
282,The sun rises and sets. Day and night occur. You can see the stars.,0,0,0,0,0
283,Day and night have come.,0,0,0,0,0
284,"There are changes in day and night, and various winds blowing on the earth.",0,0,0,0,0
285,a westerly wind,0,0,0,0,0
286,"Star circulation, atmospheric circulation, etc. occur.",0,0,0,0,1
287,"The circulation of the atmosphere and seawater stops, and the temperature imbalance becomes severe because one person receives too much sunlight or does not.",0,0,0,0,1
288,the circulation of the atmosphere,0,0,0,0,1
289,Daytime and night occur.,1,0,0,0,0
290,Day and night occur.,0,0,0,0,0
291,"The sun seems to rise and set, the circadian motion of the star, the forward force, the atmospheric circulation",0,0,0,0,1
292,Day and night occur.,0,0,0,0,0
293,"Day and night changes, stars dome in the sky",0,0,0,0,0
294,day and night changes,0,0,0,0,0
295,"Sunrise and sunset, atmospheric circulation, forward power, star circulation",0,0,0,0,1
296,Round and roundthe state of day and night being switched,0,0,0,0,0
297,Night and day.,0,0,0,0,0
298,Rotating makes day and night,0,0,0,0,0
299,night and day appearance,0,0,0,0,0
300,Day and night occur.,0,0,0,0,0
301,Day and night occur,0,0,0,0,0
302,night and day,0,0,0,0,0
303,Day and night occur.,0,0,0,0,0
304,Day and night occur,0,0,0,0,0
305,"The Earth's rotation changes the day and night of the world, and so does the moon we see.",0,0,0,0,0
306,Day and night create a time difference,0,0,0,1,0
307,Day and night occur and time difference occur.,0,0,0,1,0
308,Day and night occur and time difference occur,0,0,0,1,0
309,"""There's an earthquake. A day increases by four more hours, and alpine diseases come quickly.""",0,0,0,0,0
310,"""Now I feel alpine sickness at 1500km.""",0,0,0,0,0
311,Day and night change,0,0,0,0,0
312,Day and night change due to Earth's rotation.,0,0,0,0,0
313,The position of the moon changes during the day.,0,0,0,0,0
314,"Once a day, the Earth develops day and night, and the circadian movement of the celestial sphere occurs. And due to the rotation of the sphere, centrifugal force is generated on objects on Earth, and accordingly, the direction and magnitude of gravity at each point on the Earth change according to latitude.",0,0,0,0,0
315,"Night and day occur.Since the Earth goes around, the sun shines in the daytime, the dark side, the dark side, the night, and the white night occurs in the day for a year.",0,0,0,0,0
316,"When you calm down, you get day and night, and there's a time difference.",0,0,0,1,0
317,Every country has morning and night.,0,0,0,0,0
318,the occurrence of day and night,0,0,0,0,0
319,Rotating creates day and night and a time difference.,0,0,0,1,0
320,"When the earth rotates, the earth's day and rice are produced",0,0,0,0,0
321,Day and night occur.,0,0,0,0,0
322,Day and night occur,0,0,0,0,0
323,"Tides and ebb and flow occur, and days and nights occur",0,0,0,0,0
324,"As you rotate, day and night are created, day and night are warm and night are cold",0,0,0,0,0
325,"Four seasons are created, and temperature changes are large.",0,0,1,0,0
326,"When the earth rotates, the moon changes its position.",0,0,0,0,0
327,"the intersection of day and night, the difference between morning and night in the northern and southern hemispheres",0,0,0,0,0
328,Rotating makes day and night,0,0,0,0,0
329,"The sun rises in the east every day, passes through the southern sky, and sets in the west.",0,0,0,0,0
330,Causes day and night.,0,0,0,0,0
331,"Because the earth rotates, the positions of the sun and the moon change, and night and day exist.",0,0,0,0,0
332,I don't know.,0,0,0,0,0
333,M and D,0,0,0,0,0
334,Unknowingness,0,0,0,0,0
335,Time goes by,0,0,0,0,0
336,I don't know.,0,0,0,0,0
337,I don't understand.,0,0,0,0,0
338,I don't understand.,0,0,0,0,0
339,Unknowingness,0,0,0,0,0
340,M and D,0,0,0,0,0
341,I don't know,0,0,0,0,0
342,I don't understand.,0,0,0,0,0
343,Night and day change,0,0,0,0,0
344,Unknowingness,0,0,0,0,0
345,I don't know.,0,0,0,0,0
346,I don't know.,0,0,0,0,0
347,Causes day and night. The sun rises during the day and the moon rises at night.,0,0,0,0,0
348,Gravity,0,0,0,0,0
349,Day and night change and seasons change.,0,0,1,0,0
350,I don't understand.,0,0,0,0,0
351,I don't know.,0,0,0,0,0
352,Unknowingness,0,0,0,0,0
353,Night and day form,0,0,0,0,0
354,Don't know,0,0,0,0,0
355,The Earth's rotation changes the seasons,0,0,1,0,0
356,It creates a magnetic field that protects us from the sun,0,0,0,0,0
357,I don't know,0,0,0,0,0
358,I don't know.,0,0,0,0,0
359,Day and night shifts.,0,0,0,0,0
360,I don't know.,0,0,0,0,0
361,The day and night.,0,0,0,0,0
362,ì§?êµ¬ê? ?ë©´???ìë¹ì´ ì§?êµ¬ì ì²´ì ê³ ë£¨ê³ ë£¨ ë¹ì¶ê²??ë???ë ?ê°?´ìê¸??ë¬¸????³¼ ë°¤ì´ ?ëê²ëê³??????ìë¹ì´ë¹ì¶ê¸??ë¬¸???°ë»?´ì?ê³?ë°¤ì???ìë¹ì´ ë¹ì¹ì§? ?ê¸°?ë¬¸???? ë¹í´ ì¶ìì§?ê²ë??362,0,0,0,0,0
363,?ê°???ë¥¸??363,0,0,0,0,0
364,"Atmospheric general circulation and flow of currents, etc.",0,0,0,0,1
365,"Atmospheric general circulation and the day and night, the earth rotates is classified into three layers of.",0,0,0,0,1
366,"Hadley circulation, the flow of air shall not apply.",0,0,0,0,1
367,ì§?êµ¬ì ?ì ?¼ë¡ ?¼ì´?ë ?í¥?¥ì ?µí´ ?°ë¦¬ ??ê¸°ì???¼ì´?ë ??ê¸????í???¼ì´?ê² ?ê³  ????ê¸????í???µí´???ì¸µ ?í???¼ì´??ì§?êµ¬ì ?ë¬?ë ?´ì?ì???ê· í ?ë ë¶ì°??ê°??¥í´ì§ë¤. And warfare will be able to come the sun's light under the influence of the Earth.,0,0,0,0,0
368,"A day and night. Latitude the wind changed direction and according to the westerlies, trade, Polar easterlies is generated. At this time, rotation due to drag force came up before the wind changed direction.",0,0,0,0,0
369,Day and night continues.,0,0,0,0,0
370,A day and night. According to the latitude due to deflecting force wind direction changes.,0,0,0,0,0
371,"There are atmospheric circulation, seasonal formation, ocean current circulation, etc., and the rotation axis must be tilted to create a season. This is because sometimes the sun shines a lot and sometimes the sun shines a little. Then, there is a difference in solar radiation energy, making many days summer and few days winter. The oceanic cycle is what happens because of the atmospheric circulation. Because ocean currents are caused by the circulation of the atmosphere.",0,0,1,0,1
372,"Day and night occur and the sun, moon, and stars seem to move from east to west (because the rotation rotates from west to east).)",0,0,0,0,0
373,"Rotation creates a turning point on Earth. Therefore, it is not just atmospheric circulation, but it can create three atmospheric circulation cells and also play a role in creating the Earth's magnetic field.",0,0,0,0,1
374,"Because the Earth rotates with its axis tilted, it changes the climate because the forward force acts, causing four seasons and changing atmospheric circulation.",0,0,1,0,1
375,There is a distinction between day and night.,0,0,0,0,0
376,"Day and night occur through the rotation of the earth, and stars, moons, and suns move around.",0,0,0,0,0
377,Day and night are created by the rotation of the earth.,0,0,0,0,0
378,Day and night occur,0,0,0,0,0
379,The seasons change,0,0,1,0,0
380,have night and day,0,0,0,0,0
381,The Earth rotates itself once a day,0,0,0,0,0
382,I don't know,0,0,0,0,0
383,Day and night change,0,0,0,0,0
384,It's spinning,0,0,0,0,0
385,Day and night occur,0,0,0,0,0
386,It's 8??8cm,0,0,0,0,0
387,Day and night occur on Earth,0,0,0,0,0
388,Night and day change,0,0,0,0,0
389,Day and night occur,0,0,0,0,0
390,"When the Earth rotates, there are sun-lit and non-lighted parts, resulting in day and night.",0,0,0,0,0
391,Night and day occur,0,0,0,0,0
392,The shape of the moon changes.,0,0,0,0,0
393,"Because of the Earth's rotation, we know that day and night change every 24 hours and sleep at night",0,0,0,0,0
394,Unknowingness,0,0,0,0,0
395,"The earth revolves alone, so there are mornings and eveningsThere are days and nights",0,0,0,0,0
396,The earth rotates on its axis,0,0,0,0,0
397,I don't know.,0,0,0,0,0
398,Day and night occur as you rotate,0,0,0,0,0
399,The earth turns 360 degrees,0,0,0,0,0
400,"The more you rotate, the more time you have on Earth",0,0,0,0,0
401,Night and day occur,0,0,0,0,0
402,"The chestnut sickle was set, the hashish was made, and the first round was increased to one day",0,0,0,0,0
403,Day and night occur.,0,0,0,0,0
404,The Earth's rotation created day and night and even figured out Newton's law of gravitation.,0,0,0,0,0
405,Day and night occur,0,0,0,0,0
406,Time changes,0,0,0,0,0
407,Night and day.,0,0,0,0,0
408,A day and night.,0,0,0,0,0
409,"The closer or farther the sun is, the more the joint changes",0,0,0,0,0
410,the earth,0,0,0,0,0
411,It becomes night and day,0,0,0,0,0
412,E?á?¦be?ã?ã?ãBbbe?ã?ã?á¦??412,0,0,0,0,0
413,the earth,0,0,0,0,0
414,"Because of the Earth's rotation, we can see sunlight and night",0,0,0,0,0
415,an autobiography,0,0,0,0,0
416,I don't know.,0,0,0,0,0
417,Gravity,0,0,0,0,0
418,.,0,0,0,0,0
419,Seasons change because the sun approaches differently,0,0,0,0,0
420,the decay of grass,0,0,0,0,0
421,"Time! (day, morning, night)",0,0,0,0,0
422,The seasons change,0,0,1,0,0
423,"""The reason why the sun starts to appear from the east and seems to move west is because of the Earth's rotation. In other words, the sun seems to be moving from east to west because the earth rotates from west to east.",0,0,0,0,0
424,The position of the moon seems to move from east to south and west during the day by the Earth's rotation.,0,0,0,0,0
425,"In the case of Orion, which is seen in March, the sun's light is not visible during the bright day, but can be seen in the southern sky in the early evening when the sun disappears, and its location gradually changes over time to the western sky. The position does not change as the moon and stars move, but because the earth rotates, the moon and stars seem to move",0,0,0,0,0
426,"""",0,0,0,0,0
427,The seasons change.,0,0,1,0,0
428,I don't know.,0,0,0,0,0
429,I don't know...;;;;;;;;;;;;;;,0,0,0,0,0
430,Day and night change,0,0,0,0,0
431,"axis of rotation, earth, universe, nature, rotation",0,0,0,0,0
432,Gravity,0,0,0,0,0
433,the sun rises and the moon rises,0,0,0,0,0
434,Let's not interfere when the earth is spinning,0,0,0,0,0
435,Time has passed,0,0,0,0,0
436,.,0,0,0,0,0
437,The sun rises in the east and sets in the west.,0,0,0,0,0
438,"Star Circle Movement, Day and Night Formation",0,0,0,0,0
439,a circular motion of the sun and stars,0,0,0,0,0
440,The sun rises in the east and sets in the west,0,0,0,0,0
441,"Constellations, seasons, and the direction in which the sun and moon rise and set",0,0,1,0,0
442,Day and night occur as the earth rotates.,0,0,0,0,0
443,Day and night change. A circle of stars and the sun...,0,0,0,0,0
444,I don't know,0,0,0,0,0
445,the change of time,0,0,0,0,0
446,I don't know.,0,0,0,0,0
447,"This is because if the Earth rotates, it can receive the sun's light in various directions.",0,0,0,0,0
448,A day and night.,0,0,0,0,0
449,The Earth's rotation cycle is one day,0,0,0,0,0
450,"""- night and day appearance",0,0,0,0,0
451,#NAME?,0,0,0,0,0
452,"- a change in the landscape as a change of seasons""",0,0,1,0,0
453,the phenomenon of the sun setting and the moon rising,0,0,0,0,0
454,Causes day and night.,0,0,0,0,0
455,"It is said that the distance to the moon is getting closer and farther away, closer, and farther away.",0,0,0,0,0
456,Day and night occur.,0,0,0,0,0
457,A day and night.,0,0,0,0,0
458,I don't know.,0,0,0,0,0
459,"The sun rises and the moon rises 24 hours a day, and the earth rotates to the side where the sun is and turns to the side where the moon is (unmoving and spinning)",0,0,0,0,0
460,Night and day.,0,0,0,0,0
461,The sun and the moon rise.,0,0,0,0,0
462,Causes day and night.,0,0,0,0,0
463,day and night change,0,0,0,0,0
464,There are nights and days.,0,0,0,0,0
465,I don't know.,0,0,0,0,0
466,I don't know.,0,0,0,0,0
467,Night has changed,0,0,0,0,0
468,"It turns around the axis of rotation, creating seasons, day and night",0,0,1,0,0
469,.,0,0,0,0,0
470,The day and night.,0,0,0,0,0
471,Daytime and night occur on Earth's rotation. sunrise and sunset,1,0,0,0,0
472,A day and night.,0,0,0,0,0
473,"Day, night, sunrise, and sunset",0,0,0,0,0
474,The stars change,0,0,0,0,0
475,Because the earth spins,0,0,0,0,0
476,I don't know.,0,0,0,0,0
477,have night and day,0,0,0,0,0
478,Causes day and night.,0,0,0,0,0
479,There is a morning and an afternoon.,0,0,0,0,0
480,Day and night appear.,0,0,0,0,0
481,"Day and night take place, the monotone motion of stars",0,0,0,0,0
482,"The earth rotates, creating day and night.",0,0,0,0,0
483,"""",0,0,0,0,0
484,Night and day occur and atmospheric movements occur,0,0,0,0,0
485,I don't know.,0,0,0,0,0
486,I don't know.,0,0,0,0,0
487,the occurrence of day and night,0,0,0,0,0
488,I don't know.,0,0,0,0,0
489,Day and night occur through rotation.,0,0,0,0,0
