,"19. Many environmental groups have recently warned that a decline in biodiversity could pose a global risk. Recently, the number of species has been decreasing rapidly. Why is the number of endangered species increasing recently? Let's explain in detail using our knowledge of biodiversity. ",climate change,respect for life,environmental destruction,biological effects,human activity
33,ìíê³ë ë¨¹ì´ì¬ì¬ì íµí´ ëª¨ë  ìë¬¼ë¤ì´ ê¸´ë°?íê² ì°ê´?ëì´ ìëë° íì¬ ì¸ê°ì ììë­ë¹ì? ìë¬¼ì ì¡´ìì±ì ë¬´ì ëë¬¸ì ìë¬¼ì ë§ë¤ë£¨ì´ì ìë¬¼ì´ ë©¸ì¢íê²ëë©´ì? ê·¸ì ë°ë¼ ìì ììê³ì¸µì ìë¬¼ë¤ë ë©¸ì¢ìê¸°ìíì ëì¼ ì ìë¤.,0,0,0,0,0
34,Moreuk ss seubini.,0,0,0,0,0
35,Indiscriminate area of the human expansion and environmental degradation.,0,0,0,0,0
36,Global warming is becoming worse.,0,0,0,0,0
37,"Men destroy the nature and indiscriminate use of, e.g. due to hunting and logging.",0,0,0,0,0
38,Global warming,0,0,0,0,0
39,"One of the species become extinct, affects between the biological food chain that has destroyed life as an endangered species is increasing.",0,0,0,0,0
40,"ì§?êµ¬ ì¨ëíë¡ ì¸í ê¸°í ë³?íë¡ ë¶ê·¹ì ë¹íê°ìë¡ ë¶ê·¹ìë¬¼ ê°ì , ìë µ ì¦ê°?ì? ìë§ì¡´ ë°?ë¦¼ íê´´ ë±ì¼ë¡ ìíê³ê°? íê´´ëì´ ëë¬¼ë¤ì ê±°ì²ê°? ì¬ë¼ì§?ê³  ìì´ì ì´ë¤.",0,0,0,0,0
41,"For wild animals in human beings took their livelihood, because the destruction of the environment.",0,0,0,0,0
42,Selection by natural selection. The survival of the fittest survival of the fittest.,0,0,0,0,0
43,"An endangered species is increasing because of global warming, which can see. Most representatively, polar bears and Arctic foxes live in the Arctic because of warming.",0,0,0,0,0
44,"Due to environmental pollution, nature changes and creatures die because they cannot adapt.",0,0,0,0,0
45,Endangered species are increasing due to indiscriminate hunting by humans and the generation of greenhouse gases.,0,0,0,0,0
46,It's because of poachers.,0,0,0,0,0
47,It is because of global warming.,0,0,0,0,0
48,This is because the destruction of the ecosystem due to environmental pollution eliminates the habitat for living things.,0,0,0,0,0
49,It is because of global warming.,0,0,0,0,0
50,"This is because animals living in clean areas lose their places to live due to environmental pollution, and the population gradually decreases, and many animals die due to reckless hunting activities. As a result, the food chain system collapses, affecting other species, and the population is gradually decreasing.",0,0,0,0,0
51,Global warming can reduce the number of species living in the region as temperatures in the polar regions drop. Deforestation can also reduce species in forests and rainforests.,0,0,0,0,0
52,"Global warming, hunting endangered species, reckless deforestation, etc",0,0,0,0,0
53,The number of endangered species is increasing as the ecosystem is decimated by climate change caused by global warming,1,0,0,0,0
54,The food chain is broken,0,0,0,0,0
55,"This is because the development of humans and the use of fossil fuels have raised the temperature of the Earth and the climate has changed dramatically, reducing the survival of animals.",0,0,0,0,0
56,"Marine pollution, air pollution and soil pollution have destroyed the habitat of living things",0,0,0,0,0
57,"The problem with food webs reduces biodiversity.""",0,0,0,0,0
58,I don't know,0,0,0,0,0
59,This is due to habitat loss and environmental pollution caused by reckless hunting and development.,0,0,0,0,0
60,Collapse of food chain relationships,0,0,0,0,0
61,"As the times change, as various new electronic products or transportation methods develop, the resulting fuel causes forest destruction or global warming, which changes the environment, reducing biodiversity.",0,0,0,0,0
62,I don't know.,0,0,0,0,0
63,I don't know,0,0,0,0,0
64,I don't know,0,0,0,0,0
65,Don't know,0,0,0,0,0
66,I don't know.,0,0,0,0,0
67,I don't know.,0,0,0,0,0
68,I don't know,0,0,0,0,0
69,I don't know,0,0,0,0,0
70,I don't know,0,0,0,0,0
71,I don't know,0,0,0,0,0
72,As long as there's no human being,0,0,0,0,0
73,"""R,R,R,R,R""",0,0,0,0,0
74,I'm so sorry..,0,0,0,0,0
75,People are so cruel.,0,0,0,0,0
76,This is because people mercilessly kill animals that will bring their own benefits for their own benefit. Another reason is that some of the creatures die because of global climate change caused by global warming.,1,0,0,0,0
77,It's either human killing or global warming,0,0,0,0,0
78,"jjkcjkljdkjkdjiojuidujiajdkjkdjfjriudohou58869ijkjjjfkksj,jkjkfjkjjjkdjkafjkfjkjkkjjkfjjfkdkjjkjkjkjkjkdrfjkjkfjkjk",0,0,0,0,0
79,"This is because people use animals' skins or flesh to get money, and people use them as they want in hunting.",0,0,0,0,0
80,I don't know.,0,0,0,0,0
81,Because people are destroying the ecosystem,0,0,0,0,0
82,"More and more people are cutting mountains and damaging nature for the development of the human world. Even if a forest fire occurs due to carelessness in the mountains, there is less space for creatures to live in nature, resulting in endangered species.",0,0,0,0,0
83,I don't know.,0,0,0,0,0
84,It's just like slaughtering for human gain.,0,0,0,0,0
85,The reason is that global warming is getting worse due to carbon dioxide and the number of endangered species is increasing due to climate change.,1,0,0,0,0
86,"Because the natural environment was ruined by humans running factories,",0,0,0,0,0
87,I don't know.,0,0,0,0,0
88,"G;;F,GLF,D'L;G,DF;'G.",0,0,0,0,0
89,"People have ruthlessly destroyed the environment, so there is no environment where living things can live anymore.",0,0,0,0,0
90,This is because the environment is being turned into a situation where endangered species are difficult to live by humans.,0,0,0,0,0
91,The natural environment has changed,0,0,0,0,0
92,We are undermining nature to make it easier We need new resources that are new and do not harm nature,0,0,0,0,0
93,It is because of the destruction of the habitat of commodities and the reckless development and indiscriminate development of people. It's also because genetically modified organisms kill and disproportionate the ecological pyramid.,0,0,0,0,0
94,"The environmental pollution is getting worse by throwing away trash, polluting water, and using a lot of disposable products.",0,0,0,0,0
95,This is because people pollute the natural environment and global warming is getting worse,0,0,0,0,0
96,"Because of global warming,",0,0,0,0,0
97,"Because humans are destroying the environment, the environment in which animals can live has decreased",0,0,0,0,0
98,"Global warming, when a species disappears, consumers eat less and lessGlobal warming",0,0,0,0,0
99,"There are many reasons. The most famous global warming has caused global temperatures to rise by about 1 degree, causing glaciers to melt and reduce biodiversity, and the other is to become microplastics by decomposition by ocean currents, becoming food for living things or deteriorating health. Other than that, there are problems such as factories.",0,0,0,0,0
100,"Humans make machines that emit carbon dioxide, such as automobiles, and the carbon dioxide pollutes the atmosphere, causing acid rain and water pollution. The water is flowing into the sea, causing fish to become extinct or endangered by algal blooms. This is because the vicious cycle is repeated as humans endangered the life of the tidal flat due to reclamation projects and torpedo forests for farming and livestock.",0,0,0,0,0
101,"When the final predator's prey disappears, the final predator also disappears, so there are people cutting down factory trees, garbage, etc. Therefore, the environment is destroyed and it is difficult for animals to live, so the animals are gradually disappearing.",0,0,0,0,0
102,"Some animals have lost their homes because of global warming, and many are sacrificed to make fur coats or something.There is also a lot of damage to animals from trafficking by poachers.",0,0,0,0,0
103,"Environmental pollution occurs due to the use of disposable products, and the environment in which living organisms live is lost. For example, fish that live in the first grade lose their place to live as the water quality they live in decreases, and eventually become endangered.",0,0,0,0,0
104,I don't know.,0,0,0,0,0
105,Global warming intensifies and endangered species increase.,0,0,0,0,0
106,It is good to instill a sense of familiarity with animals in people because Korea kills them very gently and emotionlessly,0,0,0,0,0
107,The environmental pollution is getting worse,0,0,0,0,0
108,This is because people indiscriminately kill and catch natural animals for their own benefit.,0,0,0,0,0
109,Climate change reduces biodiversity,0,0,0,0,0
110,"Endangered Species Increase The reason for the extinction of many living things is because of human activities, cutting down trees and removing forests to build factories destroyed wildlife habitats, and human collection and hunting also made wildlife extinct",0,0,0,0,0
111,"The main cause of the increase in endangered species and the extinction of many living things is closely related to human activity, the habitat of living things has been destroyed by cutting down forest trees or removing wetlands, and wild animals and plants have been rapidly reduced by indiscriminate collection and hunting. In addition, it is difficult to bring in foreign creatures and live in the area, and environmental pollution and climate change are occurring, changing the habitat environment. Due to such human activities, the biodiversity of the Earth is currently decreasing at a very rapid rate. Biodiversity is reduced due to habitat destruction, reckless overfishing, foreign life, and climate change.",1,0,0,0,1
112,The number of extinct animals increases and disappears because humans take away and destroy their habitats and food,0,0,0,0,0
113,Endangered species increase because animals and plants have no place to sleep or rest because many people pollute the environment and destroy their homes.,0,0,0,0,0
114,"Biodiversity is decreasing a lot due to various exotic species and climate change, such as cutting down trees and destroying food in animals",1,0,0,0,0
115,"The main cause of the increase in endangered species and the extinction of many living things is closely related to human activity. The habitat of living things has been destroyed by cutting down trees or removing wetlands in the forest, and the population of wild animals and plants is rapidly decreasing due to indiscriminate collection and hunting.It is difficult to bring in foreign creatures and live in the area, and the environment of the habitat is changing due to environmental pollution and climate change. Due to such human activities, the biodiversity of the Earth is currently decreasing at a very rapid rate. Habitat climate change reduces biodiversity.",1,0,0,0,1
116,Because of environmental pollution,0,0,0,0,0
117,"Biodiversity is changed by human activities, and biodiversity decreases due to habitat destruction and indiscriminate overfishing.",0,0,0,0,0
118,M and D,0,0,0,0,0
119,"Global warming is caused by selfish actions by people, and animals are rapidly extinct due to various disasters and human greed.",0,0,0,0,0
120,This is because the natural environment is being destroyed.,0,0,0,0,0
121,It's because people are cutting down trees to get rid of animals',0,0,0,0,0
122,We made it dirty,0,0,0,0,0
123,environmental pollution,0,0,0,0,0
124,It is because people throw away trash and become environmental pollution,0,0,0,0,0
125,"Because of people's bad habits and greed,",0,0,0,0,0
126,"We are adapted to the environment in which each living thing lives, because global warming makes the earth hot, and rivers are polluted, so we cannot find food.",0,0,0,0,0
127,"""",0,0,0,0,0
128,This is because the earth is angry and global warming has occurred,0,0,0,0,0
129,It's because humans have destroyed the environment and deprived animals of their homes and buildings,0,0,0,0,0
130,"Because of the environmental pollution, the temperature and surrounding environment changed a lot?",0,0,0,0,0
131,You must miss it,0,0,0,0,0
132,"The endangered species increase as we develop and the waste we burn in the factory is dumped in the environment, polluting the habitat of living things.",0,0,0,0,0
133,The reason why life forms in the Myungjong crisis is due to environmental pollution problems.,0,0,0,0,0
134,Either the primary consumer is gone or the tertiary consumer is gone,0,0,0,0,0
135,I don't know^^,0,0,0,0,0
136,in the decline of living things,0,0,0,0,0
137,"Due to the change in global temperature, there is no snow in winter, there is little rain in summer, and ice is melting, and the primary consumer becomes extinct because he or she cannot eat it",0,0,0,0,0
138,Because people are taking him,0,0,0,0,0
139,People throw garbage anywhere and cut down trees for development,0,0,0,0,0
140,"As the country develops, it destroys nature and pollutes many environments. e.g. The emission of raw gas from cars is causing a lot of pollution, which seems to damage nature such as endangered animals.",0,0,0,0,0
141,(Laughing,0,0,0,0,0
142,I think it's because of climate change caused by global warming,1,0,0,0,0
143,"As the number of top predators increases, many other animals are eaten",0,0,0,0,0
144,"The Earth's ecosystem is destroying, so it's hard to make food chain",0,0,0,0,0
145,Global warming,0,0,0,0,0
146,"People don't spare their animals, they're catching them, they're getting more and more global warming",0,0,0,0,0
147,"People think it's dangerous, so they're gonna kill you",0,0,0,0,0
148,Endangered species are increasing due to global warming caused by environmental pollution.,0,0,0,0,0
149,This is because people are not very aware of the importance of animals and plants,0,0,0,0,0
150,Endangered polar bears are disappearing due to natural destruction.,0,0,0,0,0
151,"Because people hunt indiscriminately, or they repel nature",0,0,0,0,0
152,environmental pollution,0,0,0,0,0
153,This is because it is becoming an environment where animals and plants cannot live due to environmental pollution and global warming.,0,0,0,0,0
154,People's greed is endless,0,0,0,0,0
155,"Endangered animals are increasing because of the destruction of people's natural environment and global warming, which is causing the death of living things.",0,0,0,0,0
156,"Because the environmental pollution problem is serious,",0,0,0,0,0
157,This is because the environmental pollution problem is serious.,0,0,0,0,0
158,"""In order for people to live on other living things,",0,0,0,0,0
159,"""I studied and imagined""",0,0,0,0,0
160,This is because the environmental pollution problem is getting serious.,0,0,0,0,0
161,Global warming?,0,0,0,0,0
162,More meat and less herbivores,0,0,0,0,0
163,"Due to the destruction of many human nature, many animals have disappeared and endangered species have recently increased.",0,0,0,0,0
164,"""The environment is getting worse",0,0,0,0,0
165,"""",0,0,0,0,0
166,I don't know.,0,0,0,0,0
167,I spent too much smoke in the factory. The brush strokes melted away,0,0,0,0,0
168,I died a lot,0,0,0,0,0
169,There is too little biodiversity,0,0,0,0,0
170,Because of global warming,0,0,0,0,0
171,"This is because global warming that we cause causes bad changes in the environment in which living organisms live, so living organisms become extinct.",0,0,0,0,0
172,I don't know.,0,0,0,0,0
173,"There are reasons why the number of babies is decreasing or not adapting to the environment, but the biggest reason is that it killed people indiscriminately.",0,0,0,0,0
174,I died a lot,0,0,0,0,0
175,Because of development,0,0,0,0,0
176,I don't know.,0,0,0,0,0
177,"The climate changes due to global warming, and the habitat of animals has also disappeared due to excessive development, increasing endangered species.",1,0,0,0,0
178,This is because the environment of species has also changed as ecosystems have been transformed and destroyed by the development of human technology.,0,0,0,0,0
179,Endangered species are increasing because of global warming and excessive poachingÌÌ,0,0,0,0,0
180,This is because global warming has caused a big change in the environment,0,0,0,0,0
181,The number of animals disappearing due to the global warming problem is increasing,0,0,0,0,0
182,Endangered species are increasing because of global warming and excessive poaching,0,0,0,0,0
183,This is because global warming has caused a big change in the environment,0,0,0,0,0
184,This is because the habitat of living things disappears because of human indiscriminate natural development and global warming,0,0,0,0,0
185,environmental pollution,0,0,0,0,0
186,This is because science and technology have developed.,0,0,0,0,0
187,This is because it becomes endangered due to environmental pollution.,0,0,0,0,0
188,"When the environment is contaminated by human indiscriminate development, species that lose their habitat, and species that live interacting with these species are also hit, reducing diversity.",0,0,0,0,0
189,"A butterfly effect caused by the destruction of the ecosystem, and when the ecosystem pyramid collapses, the other layers collapse together",0,0,0,0,0
190,Human beings are selfish,0,0,0,0,0
191,"Foreign species occur, and endemic species in each country become extinct, resulting in fewer species",0,0,0,0,0
192,"This is because global warming has worsened, destroying the ecosystem, and losing ground to live.",0,0,0,0,0
193,This is due to the destruction of the natural ecosystem due to the indiscriminate development of humans.,0,0,0,0,0
194,"As the Earth's temperature increases, ecosystem diversity decreases, so does species diversity",0,0,0,0,0
195,Biodiversity decreases due to environmental pollution or indiscriminate hunting by humans.,0,0,0,0,0
196,"This is because when biodiversity decreases, the necessary interactions between living things disappear.",0,0,0,0,0
197,"Reduced ecosystem area due to human environmental destructionBiodiversity includes ecosystem diversity, species diversity, and genetic diversity, and as ecosystem diversity is destroyed due to changes in temperature, the species of creatures living in the environment is also decreasing.",0,0,1,0,0
198,"Endangered species occur due to indiscriminate logging by humans and contaminating animals' habitats, such as dumping wastewater into rivers.",0,0,0,0,0
199,"Global warming has destroyed the environment where life can live more than before, and people know that endangered species are increasing, but they don't seem to be trying to save them",0,0,0,0,0
200,"Due to the indiscriminate development of humans, the environment in which animals and plants can live has decreased, and the number of individuals has decreased, resulting in an increase in endangered species.",0,0,0,0,0
201,...,0,0,0,0,0
202,The temperature has risen,0,0,0,0,0
203,Because of poachers,0,0,0,0,0
204,Global warming,0,0,0,0,0
205,Global warming,0,0,0,0,0
206,Because global warming becomes more powerful,0,0,0,0,0
207,by poachers,0,0,0,0,0
208,Because of global warming,0,0,0,0,0
209,due to global warming,0,0,0,0,0
210,"The environment is destroyed by human pollutants, and the climate changes rapidly, and creatures that cannot adapt to it are extinct",1,0,0,0,0
211,"This is because the indiscriminate development of humans has greatly changed the environment where endangered species lived, and the ecosystem of endangered species has been destroyed.",0,0,0,0,0
212,"Because of environmental destruction, there are less food and places to live",0,0,1,0,0
213,It is increasing because the environment of the endangered species' habitats has been destroyed or polluted,0,0,0,0,0
214,It seems that endangered species are increasing because ecosystems are destroyed and the habitat of living things disappears and the environment is polluted.,0,0,0,0,0
215,"Because of global warming,",0,0,0,0,0
216,Global warming and destruction of nature have destroyed the ecosystem balance,0,0,0,0,0
217,"""The wildlife conservation center saves endangered species and treats injured children",0,0,0,0,0
218,"""Males and males crossbreed and raise their babies to some extent before releasing them in the wild.""",0,0,0,0,0
219,Ecosystem Balanced Monogam Diversity Declining Human Risk and Lack of Food Chain Collapse,0,0,0,0,0
220,"The apex of human beings monopolizes, destroys, and pollutes the Earth",0,0,0,0,0
221,Because a man's desire is endless and he is always hungry,0,0,0,0,0
222,"Due to the environmental pollution, global warming, and the generation of heat domes due to human development, the environment has changed overall",0,0,0,0,0
223,I don't know,0,0,0,0,0
224,I'm glad that our country has improved so much,0,0,0,0,0
225,This is all because of global warming,0,0,0,0,0
226,It's because there are various ecosystems,0,0,0,0,0
227,"Due to environmental pollution, global warming, heat dome generation, etc. caused by technological advances, the environment is destroyed",0,0,0,0,0
228,Because people are destroying nature,0,0,0,0,0
229,It's because people destroy the ecosystem.,0,0,0,0,0
230,Because the ecosystem is being destroyed,0,0,0,0,0
231,This is due to the indiscriminate development of humans such as foreign species inflow and habitat destruction.,0,0,0,0,0
232,"To satisfy people's desires,",0,0,0,0,0
233,Because humans destroy nature,0,0,0,0,0
234,"Many overseas animals and plants from abroad prey on living things, but there are no natural enemies, so biodiversity disappears, and animals and plants that have lost their habitats due to environmental destruction have begun to disappear, and biodiversity is decreasing due to reckless overfishing.",0,0,1,0,0
235,This is because people harm a lot of living things and destroy a lot of habitats.,0,0,0,0,0
236,It's because people harm living things and destroy a lot of habitats,0,0,0,0,0
237,"Habitat destruction, introduction of exotic species, indiscriminate capture, waste discharge, etc",0,0,0,0,0
238,This is because humans destroy nature.,0,0,0,0,0
239,"Because of the damage caused by air pollution, water pollution, soil pollution, etc",0,0,0,0,0
240,"Rainforests are gradually decreasing due to indiscriminate capture, destruction, and environmental pollution, and countless creatures are disappearing from the Earth, and the loss of biodiversity can threaten the survival of mankind. Rainforests are gradually decreasing and countless creatures are disappearing from the Earth due to the destruction of indiscriminate pogroms and environmental pollution. If the habitat is lost or fragmented and reduced by 90%, the number of species will decrease by 50%. All species depend on other species for their survival. Therefore, species can be wiped out by the domino effect.",0,0,0,0,0
241,"This is because as the population increases rapidly, the animals' habitats are lost, so they are not living, and the environment is polluted by making electricity with nuclear power, and the animals' residential areas are deteriorated, and their bodies die.",0,0,0,0,0
242,"This is because it causes damage to wild animals due to air pollution, water pollution, soil pollution, etc.",0,0,0,0,0
243,"The number of endangered species has increased as foreign species are introduced without natural enemies, and the number of endangered species is increasing due to global warming",0,0,0,0,0
244,"Biodiversity is gradually decreasing and endangered due to the destruction of creatures' habitats, global warming, and the influx of foreign species.",0,0,0,0,0
245,"Human beings destroy the habitats of living things, become increasingly global warming, and biodiversity decreases and endangered species increase through the influx of foreign species.",0,0,0,0,0
246,"""If the ecological locus of an incoming foreign species overlaps with the ecological status of any previous species, one of the two species will be eliminated by the principle of competitive exclusion (inflow of foreign species)",0,0,0,0,0
247,"There are also habitat destruction, illegal capture, excessive capture, environmental pollution, etc",0,0,0,0,0
248,"""",0,0,0,0,0
249,"If the habitat is destroyed by farming, raising livestock, and building construction, various creatures will not be able to live.",0,0,0,0,0
250,They're duplicating genes,0,0,0,0,0
251,Contamination of the environment due to excessive human activity or introduction of foreign species can also cause biodiversity.,0,0,0,0,1
252,Contamination of the environment by excessive human activity or introduction of foreign species can also contribute to a decline in biodiversity.,0,0,0,0,1
253,wedwedwedwe,0,0,0,0,0
254,I don't know.,0,0,0,0,0
255,M and D,0,0,0,0,0
256,I don't know,0,0,0,0,0
257,I don't understand.,0,0,0,0,0
258,I don't know,0,0,0,0,0
259,I don't know.,0,0,0,0,0
260,I don't know.,0,0,0,0,0
261,I don't understand.,0,0,0,0,0
262,I don't know,0,0,0,0,0
263,The environment in which living things can live is becoming more destructive,0,0,0,0,0
264,I don't understand.,0,0,0,0,0
265,I don't understand.,0,0,0,0,0
266,Mall,0,0,0,0,0
267,environmental pollution,0,0,0,0,0
268,Government Protects Endangered Species,0,0,0,0,0
269,It's because people hunt wildly,0,0,0,0,0
270,I don't know,0,0,0,0,0
271,"It's because of global warming, and there's less life at the bottom of the pyramid",0,0,0,0,0
272,I don't know,0,0,0,0,0
273,I don't understand.,0,0,0,0,0
274,Endangered species emerge as people slaughter and reduce animal populations.,0,0,0,0,0
275,I don't understand.,0,0,0,0,0
276,.,0,0,0,0,0
277,I don't know,0,0,0,0,0
278,"Environmental pollution, hunting, and so on",0,0,0,0,0
279,I don't know.,0,0,0,0,0
280,It's because of environmental pollution,0,0,0,0,0
281,"As humans grow in technology, each country develops, environmental pollution, and animals lose their livelihoods",0,0,0,0,0
282,This is because the natural environment is destroyed and the environment in which animals can live is gradually reduced,0,0,0,0,0
283,by killing a person,0,0,0,0,0
284,the cruelty of men,0,0,0,0,0
285,I can hear it in alien language,0,0,0,0,0
286,the birth of a living thing,0,0,0,0,0
287,"Resources come from digging in one place and not from another. Resources are two-sided. It doesn't come from one place. If we take coltan to make smartphones, we'll be able to get it from Congo",0,0,0,0,0
288,"Gorillas lose their surge.""",0,0,0,0,0
289,yes,0,0,0,0,0
290,"This is because there are many cases of illegally catching and buying and selling animals, and hunters mercilessly hunt expensive animals.",0,0,0,0,0
291,ããã,0,0,0,0,0
292,"Because of the endless greed of human beings,",0,0,0,0,0
293,environmental pollution,0,0,0,0,0
294,"Kill human animals to get their skins and emit carbon dioxide, causing global gossip and endangered species",0,0,0,0,0
295,We'll take all the rare animals,0,0,0,0,0
296,"People are cutting down trees, plants, etcBad dust in factories?The animals are sick because they produce the same thing",0,0,0,0,0
297,A lot of people killed him,0,0,0,0,0
298,"Because of the greed of humans,",0,0,0,0,0
299,Because environmental pollution is a big problem,0,0,0,0,0
300,People don't protect the environment,0,0,0,0,0
301,environmental pollution,0,0,0,0,0
302,"Global Warming, The Earth Is Getting Bad",0,0,0,0,0
303,Because of global warming,0,0,0,0,0
304,"As the environment gets polluted, the weather changes",0,0,0,0,0
305,Habitats are shrinking because of ruthless natural development,0,0,0,0,0
306,They kill people and they die from environmental pollution,0,0,0,0,0
307,"Because people hunt a lot of endangered animals,",0,0,0,0,0
308,E-R-A-H-N-N-N-T-U,0,0,0,0,0
309,It's because of man's relentless greed,0,0,0,0,0
310,"The environment and the temperature of the water are different from each other, but because of global warming, the cold places are hot places, and the hot places are cold places, and the living things are not adapted to the environment and die",0,0,0,0,0
311,This is because endangered species increase due to environmental destruction,0,0,1,0,0
312,Global warming is maintained,0,0,0,0,0
313,the earth's problem,0,0,0,0,0
314,environmental pollution,0,0,0,0,0
315,This is because global warming loses space for living things.,0,0,0,0,0
316,The environment in which living things cannot live is maintained due to the bad circumstances,0,0,0,0,0
317,"Because of people's reckless development and wastewater,",0,0,0,0,0
318,"This is because as the environment is destroyed, living creatures that have adapted to a specific environment cannot adapt.",0,0,0,0,0
319,"As technology advances and factories are built, the field of living is reduced because it destroys the environment.",0,0,0,0,0
320,Environmental pollution and disappearance of survivors,0,0,0,0,0
321,"Global Warming, Excessive UV Exposure, etc",0,0,0,0,0
322,Due to the abnormal climate caused by global warming,0,0,0,0,0
323,"Inflow of foreign species, global warming, environmental pollution",0,0,0,0,0
324,habitat loss due to human nature damage,0,0,0,0,0
325,environmental destruction,0,0,1,0,0
326,human development,0,0,0,0,0
327,It's hard to live because the environment is bad,0,0,0,0,0
328,This is because changes in the earth occur rapidly.,0,0,0,0,0
329,"Global warming, environmental destruction reduces the extent to which living things can survive",0,0,1,0,0
330,"Due to global warming and pollution, the habitat of living things is decreasing.",0,0,0,0,0
331,Environmental conditions have changed due to environmental changes,0,0,0,0,0
332,There are more and more endangered species as people kill and the temperature of the earth rises and animals die,0,0,0,0,0
333,It's because the ecosystem group is broken,0,0,0,0,0
334,The natural environment is changing,0,0,0,0,0
335,Humans are disappearing by destroying nature and destroying the habitats of animals,0,0,0,0,0
336,"""The destruction of ecosystems caused by indiscriminate tree-cutting to get resources,",0,0,0,0,0
337,"It seems that the number of species is gradually decreasing because animals and plants are losing their living places and places to live.""",0,0,0,0,0
338,It's because the balance of the ecosystem is broken,0,0,0,0,0
339,"This is because fish and other lives in the surrounding rivers are gradually decreasing due to wastewater such as factories, and the lifespan of animals or people is shortened due to waste.",0,0,0,0,0
340,"Because of global warming and human convenience, ecosystems are destroyed, endangered animals are created in biodiversity",0,0,0,0,0
341,a phenomenon caused by the destruction of an ecosystem,0,0,0,0,0
342,It's because the ecosystem group is broken,0,0,0,0,0
343,I think extinction is because people destroy the ecosystem of the creature,0,0,0,0,0
344,I don't know.,0,0,0,0,0
345,Animal natural enemies are disappearing,0,0,0,0,0
346,"If it's good for skin beauty and energy, dry the seeds",0,0,0,0,0
347,Global warming,0,0,0,0,0
348,"The environment is being polluted, the ecosystem is collapsing, the habitat is being lost",0,0,0,0,0
349,"This is because many plants died as the environment was polluted, and because herbivores were dying, carnivores had nothing to eat and disappeared.",0,0,0,0,0
350,"With the development of science and technology, the forest was destroyed, the nest of animals disappeared, and the ecosystem was destroyed",0,0,0,0,0
351,a phenomenon caused by global warming and many industrial developments,0,0,0,0,0
352,The reason for the extinction of living things is that humans hunt animals indiscriminately and our indiscriminate resource development gradually reduces their habitat.,0,0,0,0,0
353,Because the environment is polluted. Global warming.,0,0,0,0,0
354,This is because the environment is being polluted. (Global Warming),0,0,0,0,0
355,Because human development has made a living place disappear,0,0,0,0,0
356,Natural development and hunting are frequent and glaciers melt due to global warming,0,0,0,0,0
357,"It's because they're constantly removing and devastating places like forests, which are home to many creatures, to make something.",0,0,0,0,0
358,This is because they care more about endangered animals.,0,0,0,0,0
359,"""It's because of pollution",0,0,0,0,0
360,"When it's contaminated and the producer or primary consumer dies, it's naturally in the stomach",0,0,0,0,0
361,"Second, third, and fourth consumers also fall one after another.",0,0,0,0,0
362,But the pollution is getting worse,0,0,0,0,0
363,"It's bound to collapse at once.""",0,0,0,0,0
364,"As the number of primary producers decreases,",0,0,0,0,0
365,the reckless overfishing of human beings,0,0,0,0,0
366,I don't know,0,0,0,0,0
367,The habitat of living things is decreasing.,0,0,0,0,0
368,This is because the temperature of the earth rises rapidly due to global warming.,0,0,0,0,0
